sequence	16S_rRNA_Count	metadata_NSTI
660f8ebca60a7a8a6928e6f260279bad	1	1.453798
760507c9c84c4e00f26d113d277ec175	1	0.313601
56aa0e46219c7e497b5956c8160c9b03	1	1.279736
10af044f077d356112f1a4adc7f166b8	1	1.329805
5ae15f6288d2df59dcc4061eb9454da0	1	1.1114549999999999
2c78aac79683c0e58a8d6e496eaabd11	1	1.147859
ea9105010ac5717ad9a8858c9a268171	1	1.207084
475ab87a8228863c20dfe21e90d21d0c	1	1.06576
b0a17084d9d1a6a5d7a89e61183a7f50	1	0.314091
b7734037397df784b0df716a38faefa1	1	0.9153899999999999
1437da90a9dfe0c4fdeb8a181d5168b5	1	0.9153899999999999
4070f9593dae3a39f34050ea61478852	1	0.9153899999999999
da0650ed4323c6b2e765813f085a2109	1	0.9153899999999999
c1e62cbe2f6e72367d7ca1a0a14853ff	1	1.6643990000000002
30d47e1ed3f505bb215d1b9c9bed51a7	1	1.679718
cae556f45385df07211a123a3a288271	1	1.631148
323f2cd6a109e0903e1ff44c416c4921	1	1.705962
8bb5c63a8fbd380df728dc80d5cdc92e	1	1.677405
d548d996072d64998130e1649903ffd6	1	1.726539
390e780f267c24df1f8b738d7d62a75f	1	1.6835950000000002
7d07badbd445be31b023432c1f6629f0	1	0.8576860000000001
d29c0201c62323b93553ff5961dcf0ee	1	0.10616600000000001
d61e7cfc7c2910edc3365b960a6e8192	1	0.130387
c6fa4021fa9402058b1e146b7032ff63	1	0.1324
4e11a0019cc770db1c54336c72b084fd	1	0.099524
7d1483a26d9dff3e4ea77666ed5094b9	1	0.114851
e009fe37176c1e829c585c0247580b37	1	0.12034600000000001
a6588b8da8478f9ee50c91557abbdb32	1	0.120254
635b98438315f4efd1d833aca565eb55	1	0.11084000000000001
365808b634a2d3781ef73468f73a59fa	1	0.115651
a7936d08841382c9ea49bc33dc265322	1	0.0949
79615fc9765a8cd4ba4d526a10c90d9d	1	0.10533900000000002
559e598adc9bbb9aeb543ec0969ac451	1	0.09537999999999999
847296b095b9ff8b60b9daf49daa3579	1	0.089238
7ab5ac851cb41be30e5d77a9f2d2731b	1	0.07332799999999999
b1bea4bcfb495a29e8321139d3a6cc75	1	0.08462
45c3d9833253c909761631e379025c5e	1	0.033573
4c4266ebf5308ce3588e982c54f45132	1	0.094827
9dcd49028537ab499a502aa1e52b48d6	1	0.10243499999999998
1c36aa80e5b8e1a40fcd5fe66b1fcaae	1	0.090246
9e9f7307d2364d1edcee0d9b557e624c	1	0.06644299999999999
ee6b7a936e524630b3fd6634e42132b7	1	0.030885000000000003
c55c8530f3e439a29e37bc036b53e1f5	1	0.042571
03a104de9f9de84dd13bee3d6a50718e	1	0.028994
a1ba9dcd5f3d14ae8e8d1c88447ecae1	1	0.06944700000000001
a12417dff00c659896baaa89f8c4284c	1	0.048085
fce1867d7592c972ce4361db2b771c47	1	0.00015
d9725265b3798e80b953a576abc6be76	1	0.082669
12043f7b971c2d33c39024d7e2877ce8	1	0.095249
40a55ffe7f20cababc1f9bf82b69e973	1	0.011218
4d0b0f92ad102fe34c9519de131cf706	1	0.620221
536ba918e115cb438e224e9d98190e7f	1	0.722396
993018e749f43bdc3593414e0fee0818	1	0.5844630000000001
d295cf35f1e5d842b7fa99d242756bf5	1	0.438328
32bf0ca8e884c7eeb6db3f382186d9f8	1	0.495979
1cc113d880edb54e4b3435dd14975bce	1	0.563493
00becc5cb06fbccb96790d088a237a13	1	0.036336
63b00220d1589264c58a47b626c4a802	1	0.054386000000000004
572bf487bdd61820e70759a548b1d359	1	0.059724
8560b9c3d106294ae9835b5737bc2a52	1	0.428451
59387bd87a24a39af928cccfd450aed2	1	0.611815
9f7c6e2d70bebcea14b26f84d0a5b3eb	1	0.840942
5382a47f301303b62ad43d6283282bca	1	0.325045
3111faa4f470179c208566476dd3085c	1	0.334575
2d49b59a9efdf1965537b2a1927994c7	1	0.231256
8427cdcf676ca6bb2e3471503c37007c	1	0.231256
9fa838e9c4bb3bfda242627153fae513	1	0.231256
c3e7a50b9f9779694e5cec85c03e0166	1	0.231256
b65b0dd18f61f5648a02a7f095b8a424	1	0.072746
a1958d1f6daa7e2db69ed630ea184a6b	1	0.05330700000000001
0e0df015b1bf3864a4b8347fd90b6cfb	1	0.060809
42c70a2f593e2cbb7ce0d96baac29c6d	1	0.061392999999999996
eebc9d4e20ef6623a456b9b05959c14f	1	0.29084
aa381b4d79913daa16f73fd24fad3310	1	0.00505
8dc6b6de9cc6af2fc557fac7381d382a	1	0.28074699999999997
38e4004abddc31cf9457c63e808d3421	1	0.077271
8342b0f93b2fae884ea5f60571c7573a	1	0.072078
07ed5b34816c42ef0e2e28299bb55595	1	0.026873
c0a33a9dce7cb42b1419a44040844f56	1	0.047791
3760a6224aeadebebb7fa24f98765e07	1	0.12030999999999999
27aaaf005c8e397e4ee1058fa3c5d9de	1	0.211907
220aa8ca06ec762a3b7ec00850a9d741	1	0.553894
a3bbd161ae0fea06c83185c7a0a4cd80	1	0.470188
65107c0ea7870f0703ac47b441116d9d	1	0.553199
a095e8e05b49e110415d1eb04b3be4a1	1	0.5536439999999999
db8ebc032fad31c69a6108e03530f54b	7	0.150593
c8d56169b0ab88c600ecd9d4ca9b3c70	1	0.099442
4810aca6a4407339b9326f2e8e9d45e5	1	0.708011
a5f464d177ba5da1d6c2a72b3cb0efa8	2	0.083465
6dfc4b9869ecc4b2d3fb1fda69a8372c	1	0.041658
59fe7b380fc9602d8a11d2c64f97e64a	2	1.2506709999999999
3f465c3d8f73367a082299f90a05d21c	1	0.080451
f4ad80b37c4f28a429c9f2a500685d0d	1	0.32866999999999996
032c552f457f10a202cfb6d565ad18fc	1	0.069983
6a31d091c67ac20474720e43cde36c52	1	0.11567899999999999
524c834386d0c34b7d6e3c72db7e3ad6	1	0.067014
24f12ef0de7ba4c3a628916f03562f65	1	0.099215
043d03f903229b664331e0120e462a1a	1	0.014402000000000002
bd070e1fd2644d6064cb1f41871d3f13	1	0.591441
754fb1a9bca7e02482581bb4f41e8382	1	0.011271
f02ba379a84799e0e5cdd8167c68fd63	1	0.9189870000000001
686df3095cf5fa505e5c54fbd4b6b45e	1	0.768418
6b0696f73d0a412cc4356d5be3db3316	1	0.654461
058205ca84c1de5fceac8e0301a9f3cf	1	0.671841
7de7552214b5bf9b675252b96487f733	1	0.688199
5249945dae38fe26628969c0da4b620c	1	0.615579
5d04d9a06bbda6211f2b4a188e95c7d3	1	0.685178
cf8057e8d8d020c77202af09bd6625f0	1	0.61731
001f268fe6f63ad9c952ff957f12b4fe	1	0.588084
389289f84dff2afce8e62d75353dbf8a	1	0.293941
e4b27b225537af683826f5a407b49bb0	1	0.293941
8e4f2445190489a75d16ac738fcf95dd	1	0.293941
bc49a5467ccafde05bc1f83af558f613	1	0.609963
07a3217e7b424435881cfe8888b1b072	1	0.146805
a0849f6f3bc3cab3e5d8d040ece1f7fb	1	0.299167
1289e49eaaca47e4311680ef68e29a0d	1	0.217825
60ecc1bf4f1df35f83a51eda0e9e45c5	1	0.314523
3a02d75706ffe1d58665dca345409959	1	0.231827
ffc8c09fafc5f9f183894dc35f099186	1	0.231827
854f9313368ac7ccb6fb24ec4d092437	1	0.231827
e5ca6a62526eb945ca77ff63ce275428	1	0.231827
50989ed21c297fb77057f3bf5bc3c58a	1	0.231827
00f45eb35cb61fcb26f7cac0e33ec752	1	0.313132
3635bed5bdb384ef6a0f17ca7b5e6743	1	0.31937600000000005
e96343b366b3c110e5b9b79c474289c8	1	0.321903
88cab936e1d3e57fbd557c7910b032d1	1	0.252135
f1c95640b63dc5ec700b36de212e64db	1	0.23616199999999998
895f741e06043bef1d68e35c4cb1b9e2	1	0.12403499999999999
8663af29a59e1fb40d26f526e647f54a	1	0.104025
2fe14f66ee1c8fde3ae5f491190f08c7	1	0.127437
7834c0d4f34febac586dbb2ab6d8c572	1	0.12305
4fd69fbfba2dcf565a73d86f0ac5ada2	1	0.157326
70d0b0856d20f28b0e9fe024454e79d0	1	0.157326
fefdff899da45c03693793f4a889d18d	2	0.35689
22e652ce3deb64e88f05a1e349bb4291	2	0.369523
0fe20f86f9a2d8e8e555b94be86decaf	4	0.170356
5740f0b28f4aacc2474ac81c1ac689c4	4	0.288649
668e7cc7dfc45d2a80f44d354a62e93e	4	0.041601
b99c618e07194f262c026c45531f0407	4	0.074799
92325a750f6299fa904805e745f3ad3a	4	0.094948
4f1cbd7f9953230a534351cde3f39676	4	0.146828
4b85e7fa78870681912a7d9102574989	4	0.14063
979649b0750d7e4e418e22b75f0fe3fe	1	0.766605
341c3a2a39ff228123778ae5d53dceba	1	0.076553
78f40315a52c687cf3f10c376ed6eb9d	1	0.704479
76420168fe2533e4eef6943e5ce0d48d	1	0.41973299999999997
1156b073dfd01576bed0b4c3de5ca062	1	0.043856
66b7482450f94135bb7523d545254aac	1	0.557046
d26cf7d1093438a24e3b7d179805e864	1	0.36248800000000003
2566efa41bf798631667b0d4692aae62	1	0.730498
231a5d49a4f4050d7741fb3e2c60330c	3	0.24939499999999998
d0490f0b44531284c27cbdec6e814a0a	2	0.40891500000000003
c89400be789fbb43ff716a7c24f26df8	1	0.540573
f9a5e11344f10869ae79bd5d5f48bffd	1	0.48381199999999996
c7294eb95a101c03d131f22c18252631	2	0.451171
a1b046d43a8f76648a252bbb67151f99	1	0.318506
9f6b8023d799ee9ce5f3729e92fd96dd	1	0.8596659999999999
d3d9d0840341b1be6ed971c430d32dc4	1	0.48158900000000004
ed96629027a161ae657a16543ee8366c	1	0.40715999999999997
5bc30dee05e42a2e6d2f8467cc3722ba	1	0.570238
2efdf0425e6b98a2e0e403baf169b856	3	0.11461099999999999
6e3fa54bbf12ce99a100d6d40a83279d	3	0.167659
ef01cbdca9a390aa5337de76b09e174c	3	0.167659
ac4553046e8da104c560ddc09bf5529b	3	0.06485199999999999
efa4868a5dd6cf46418d72dbe03035df	3	0.066256
035fc9c1200569418a5a14609ed0ddb0	1	0.641745
6cb76abeffd1c7aa43d147d544a53d1a	2	0.36182600000000004
445b2b8cf4bd22ccb09cda6e7c35f659	1	0.49163999999999997
3e3787c28783dac926c4f00b87d815a2	1	0.49098800000000004
811cfb2af5ae02cf1f5f8c19e648e4a1	1	0.441528
1fb8e203cdacd5dac163e58c9ad4dc7e	1	0.3291
14d95c144fee5be9100d4230be034461	1	0.395546
cbe7f62d6306f75c9baf00ef655bbf86	1	0.39718400000000004
60334489ccc490ba607258f17dbbd188	1	0.682809
7cf52d9b125748eec7b1714ab344774a	1	0.5080819999999999
488b3aaa3d142e242c464ff17777a66c	1	0.47604399999999997
b3ad13f8248786b0d504bb69491f996f	1	0.66335
0dac237cbb2efb18f1dbb513235b4f8c	1	0.642497
0109325778c740f7238ae2b986435898	1	0.465282
ef41fb62979ab23647568f043b407151	1	0.47451400000000005
1da3761a2b9774146182b9e10838b06b	1	0.409879
1db9d1259c853edf490ad4467d0183f3	1	0.529575
8599f77a8770bd9b981ff34218d3a538	1	0.49891899999999995
867644f96ebaf0708fbe699d40b237be	1	0.23446999999999998
2defb542e2071571d29b60ad27103b7e	1	0.14688800000000002
10907fda3f9df1f7a222038d8c291cec	1	0.302799
236e37c2f3edfe2d3097f3bd16b0632e	1	0.268261
878ad0dad2b3303950761160a449e1dd	1	0.057215999999999996
7dcf7b76c7be10a4b719cc62fb83fbfb	1	0.433148
5a8a455f58dd0a85487024cb3f70c4aa	1	0.630342
3f3fa462779e84749d486b6c8eb93372	1	0.578979
8c32858a3f2b9da64a71cca18a3ef7cd	1	0.612692
d85e155677df083baa52bb2249c6762e	1	0.5565329999999999
4990aee681e2515ce88b962085802a69	1	0.637342
81563f5fe712021e7cecf951dd1c8874	1	0.537894
fd3f3e241a4f2b5e1e07dae992a5caa2	1	0.155565
b5869b29c32ca7a1c05f9fa3dee00b8c	1	0.21229
d609064868cc80d29042810f22a7e2ab	1	0.136418
a7dcfdff02f2a61136833efd987fcf83	1	0.083713
0ce326ab6741ae7bb8a4ee640e18ca41	1	0.07148099999999999
4685cbce4ae68262030b7407aad5b267	1	0.022508
bf9c6b910f9b08bd0a261db46e491d13	1	0.033270999999999995
520b62a1f9e0af2a8f5ca6c771df7ca5	1	0.022119
76b6b8ff082e7f1df9c921103d11c072	1	0.606483
157a14624ef0a9fa29e356208a93c4a0	1	0.124578
584c5a498bc17f2378fee05c9a252148	3	0.011356
7c78db0dce1adf1464ebd9889e5ae578	3	0.046297000000000005
34c344bd5f0c2e009e6d546a8607a752	3	0.034497
2cf905fe99e5a81d47d1c316c8eb4ae7	1	0.223546
69bcd22775dd33999837642c5fbf1a77	1	0.08542000000000001
8b3ba0a264a2857dd127e3bfd15ba69a	1	0.072653
2f0e53915a6d39810c7ff94369501cc5	1	0.085499
af049d00d10d8221868425afff22bf47	1	0.0721
512ad0b8c88c92de7edc45518f81e423	1	0.084106
4e64b9711007a46077ae5db43861e992	1	0.383238
340e4b065bfe10b9a566357b4de90e4e	1	0.8703290000000001
a01e57c155184f992220db391ed82d35	1	0.329947
5414819187d3eaf62ef36805ee6bc548	1	0.309537
ac38688584c98e1da7e672913d7fd8fe	1	0.190717
07d0543cdd77e97349c70a2de1a971e6	1	0.346355
beaf9fdcbcaa1bacf21dfb0f2415c4e8	1	0.233724
58511c0c55cb0c7f5657d93d132d8f3c	1	0.295396
a38379535e6696b78a80adf98c3500f3	1	0.310575
47782479300f63787f0b6c275126b465	1	0.295477
cadd11eaa115a9673fd9d9989feb7164	1	0.15068499999999999
057708326bd83f55e3768771a244092a	1	0.262316
61fe7e44efa161827f89353d2afb75e3	1	0.13406500000000002
8b7878cfdb016853cf141ec71398e311	1	0.147625
2449b7741ed8401406a8f363666c535f	1	0.161504
ae455077b4185c8f11378a4fd8c56eb3	1	0.069207
6e51262be5c5b2f88e1fcb8cdec36efc	1	0.056466999999999996
b08414e6f6a5bf6b0d32048eda75023a	1	0.120752
cc5da34ef1c9d72c8f72dc2f3dcfb6a1	1	0.195856
ec54040d3d8939bcb15e42f43c81202e	1	0.492617
a3ca6dd8bfeac9dc7ab27d234db4000d	1	0.49399499999999996
2d35089ba0ef6befa3e323cecdb69d1d	1	0.011371
354a0b84112a660f3ade20ea6d2c669d	1	0.022844999999999997
76984ca0c64a2f75efc8f7c912f07123	1	0.317071
df79215e4f11aa8e427609419eff0dde	1	0.111549
cf016ae304ff151bc5ad58026fbdff9c	1	0.125288
f2ebdae2b2455effbdf6c42f70fd8d0e	1	0.146228
ef34044dcf6d5b3686de5ef2988b0667	1	0.310227
875eca54bfbdde9ed072fb0d495424b7	2	0.024106
fde330879ddef9e7e46576499906aa9d	1	0.037964
39aa14d7db1a584e873c7b2d1c5db506	1	0.481626
ccb3da76c2ec4b1733fb43620d5a36bf	1	0.081777
46130cc5c63c37cf208464214c1957bd	2	0.064555
381e74ae6d450bc4beacb8abc749e9d6	4	0.061702999999999994
7f79d9508383a084e8d54ebb07920ccd	1	0.22086799999999998
4db23ff88128d25cd13a5083ce6424a9	2	0.062009
0a26d610029dc171a5d54b59a4eefe77	2	0.168148
956aedf997334b53dbe48619ca6d788f	2	0.011909999999999999
b5f48ede36f65ceef4aedcefd40d3104	2	0.074318
b863aa7081538e40d527e0e868025fe1	1	0.21528200000000003
382a3057a7ddf922406cd2b98748293b	1	0.057225
648903b7bd2f062e23c46cbc5f6b32c8	1	0.039206
c08e27570802cc22060faee6a87faf57	1	0.07900499999999999
c57c594f31ea0e6590e2317d9fbbd25f	8	0.10849
c49d00bbf79de75086c960a02c44b018	1	0.011640000000000001
25378e41f19be3a40f90da3cc055bc9f	1	0.011755
a46d5f32686c29882c416c54b30ab9c0	8	0.12489700000000001
c145db50596e0ad205402373da34dd28	8	0.023743
250f2e6e72c1bf7a01924e8cfac7e019	1	0.05985599999999999
ba866354264b8b815d3060d0bd66ab10	1	0.100944
6714a477209a04d2847b2c704a7a8bb8	1	0.011989
792e2d9f7e596674d38ba0218f72290d	1	0.012203
140161588c8cb82ed8de8f16e119c35a	1	0.024492
520ee23809f9658a420a22975ba45aa4	13	0.011926
6a02b4015bce73d6aa6d2b6f64a326e7	1	0.048916
b5bf356050f89ef3a7ffcc5bd21c680c	1	0.047276
bc5c2a00bc208d90095d6af405f54718	1	0.084136
7bfaa7f90dff6c876675062e176f2b47	1	0.012159999999999999
7aaf252ce812ce30b1e377d936a3ec06	1	0.012361
549b7ff7b3321df2081e07b6a297484e	1	0.074451
d09f5657899eaa9483bfdd0cbc7e38fe	1	0.061204999999999996
2799ea408d48bd60634af246dc47d72a	1	0.08643300000000001
81f8ebd5e1d9321fe4c1ffe79d935121	2	0.15146300000000001
3561229780fa55cd2706d624192abbb7	2	0.190827
eb780fa62535e3c8186bb8f4cfcd7714	1	0.22056399999999998
5dafaf5607559810bf36d361e13a58e3	1	0.189275
9770d95043b18854563ece92c980c8f0	1	0.515845
17c6a0719043b88ed9c1c2d306a01c5a	1	0.632378
45ddcb2cbe0e75c5c37a368e952f5ca1	1	0.669374
5745222893d39385a62b7707b4752387	1	0.518744
465cf9db89bd8bfdb92d5b27ff283808	1	0.57981
8c02358f7eb35f94dc5259b94f890bd7	1	0.6906220000000001
376f513166f79a9c8e65c21a26419306	1	0.713174
d726eee24158d9db89f6070a31c07f02	1	0.752926
c8bc777be6e3bbe2f9ce57e843e76d69	1	0.6530279999999999
0e686c410dbb455668e8fb15072261ed	1	0.710354
008280f3cd67579b71660051224621ff	1	0.679837
70c46b6fb0d9c281600f0eb0eba4b8e9	1	0.667148
e7de06e22d2393f39d227e0c04363749	1	0.684046
d2acff26ea7e2d7e9297eb63cadc13f7	1	0.5883520000000001
4d5e07c28d2c2b0d97bc06a1a7e84f37	1	1.345931
59d3a3bbb877496ba00acc8fee6b6bf8	1	1.269627
1a76c3089e9d64870eab766c11ccd6aa	1	1.1852690000000001
72ca0a2e401dc67417c4b43638390ebc	1	0.397742
b2e157d9503dc939792af17ce592d8b1	1	1.2654
e7db5a247057fa5ceb46f32b3d92c10d	1	0.113229
93a7962ae432209abddad518dc561565	1	1.147462
ee848d6fba4a3c29b805cef87f936d23	1	1.1431149999999999
46ae4a64c95539e628988ff4fb591f0c	1	0.633901
57140257e63886380c3076eb4a4fde3a	1	0.633901
f8c123e44c8cf26ffaf1ada807683b10	1	0.633901
6b6b3bf7c334b5f0b18d1294c4331a57	1	0.633901
8e90ac3aff93b4e4b9b2eca34a8d77d6	1	0.633901
c6bb2830cecc037be909e3ac0716f63f	1	0.633901
320506d28888eeab6c27cf8f20becd51	1	0.633901
a3c796c034164751a1707987e7939edd	1	0.385374
f0970d2ce771eea5b045f2a53f0633b5	1	0.388992
feeaada50f8e1408d658b2722587bd82	1	0.070143
4d7df417656eade5fbd76144d50f323d	1	0.145404
2411b7ae3deecbbfe3ca3f295da1eb04	1	0.15800699999999998
19780525598f9c4a7ec2a9c73256b040	1	1.080551
e0b582e8bfcf4d87c218e396e10d918f	1	0.9716389999999999
ca2ffacf27799c97635af313ced56fbe	1	0.6788310000000001
9420a22a51b4557738317d314f039368	1	0.46685600000000005
456218b827edc94569d9614573df0b1f	1	0.7118720000000001
50f6e9402b1207b7c690ecef432278c5	1	0.717695
87842da07ae6708a38e9041688590540	1	0.711116
d372a8b77bb30bd6d1e458320b06a8eb	1	0.501706
7e0006be50f7201de9a32cddc2e98abc	1	0.48440500000000003
1de828d3a439b30679d11d781f7515cc	1	0.073686
7f426331c52848693c2d84985a921e1a	1	0.00015
2ce0414182d2251c32dc3a62e703359c	1	0.011007
b07abb782cb8dbaab31b2510e026f2c9	1	0.033589
4e3f75ef1bd041e618601ca0b6cff52a	1	0.022106
0b63bc7e88553f1f951527055166a6fc	1	0.347523
fa29c3376f5f6ea892d49f32294058b2	1	0.411254
f5d1d2f8c44cd90b3f21e98ac9d0a8b0	1	0.65715
28272bb17555091039ee765017c50496	1	0.19136199999999998
f68de1dd48aed2cda7e561eee7404318	1	0.223759
f2212f0f5fe278dc076f251254b1d871	1	0.41242799999999996
f008090342f92aa467ce47decab46e78	1	0.395629
91e2a4299350986e816d2d0b49566af8	3	0.200737
e8834a5d43886b06bc6312977c7eba10	3	0.123548
608bbf6f332e95cbc362f9d77e78ae50	1	0.23033299999999998
ef528090b9bf75c3b4c4dc55c0919f18	1	0.04675
6a415dee3c199e6491caf7d48a428d93	1	0.058739
dbaebf26acbb80a66dde611b3f20fa1e	1	0.095389
677929eac52be081cdae08a0b9c70eb2	8	0.011487
6b69484a390403e9cd0cdd9967124e9a	1	0.17339000000000002
749ff49ee3bea8d5c6bf11fac2b9fbdc	4	0.076736
6a39c06ba65d445cc02f6000f9b130fe	4	0.17669300000000002
b83a3450ac7891aef6824966d6aff934	1	0.210821
2ab395dca235eec82bc890d321591132	1	0.34643
761a2c5e3136417c8dacb580c98ab85e	1	0.396913
68327bed033973f866ea4b72fc9aaf57	1	0.411901
722d2ceffb3b0c2554c7394ccbfaa5e4	1	0.42767299999999997
d97ecaa6c3caca234c7935c3da8d6d96	1	0.42774300000000004
bc62fcda4dfb3e8f50f367b57f74e9a2	2	0.253168
afdc4251d48ead463273e2e954863736	2	0.11323699999999999
7c5412a955714947c579cac4078ce2ec	2	0.460765
7393a378a017ea7ff698bb03ccdeb8c7	2	0.248421
790e26d643c139adf0fe544217949fc1	1	0.147452
7087b3d968fd95938996eec88a91f71b	1	0.0845
19f659a7aa2bff995f6a1455cef42b28	1	0.047217
4875db43eb5160a513f9b29e8e5c5f80	1	0.048333
8a559dbdbcb2f00dc9caa9e164b7b790	1	0.034253
5dc126475f7ae514b93bbf53505fceee	1	0.310714
18b8ace234548c8b902601cabdca5200	1	0.199004
53c247ec65351affdd7465881798be8e	1	0.011332
cf2eb7663c9c32ab5f9e2373b05f33b7	1	0.364154
e8fdf38d223475663bfb88272f7a4157	1	0.011303
d7b88a222bcc58bb3c1c00a4a904e1f2	1	0.011308
d75f5c50f4ecf61f192b7c7fcbaa25b5	1	0.214299
1d0e0840e2ccc9e90a5559f6827c7da5	1	0.00015
52003fb7b144e3bd88c4bb1a95def8b4	1	0.345171
fa271dc590a06f31687bf2c397888e8d	1	0.429962
227bc959d80c2de1d256898d1df9bb25	1	0.575309
68064dc373d19be4aa57c4ce7241bb06	1	0.328073
981e19a22cbf337571905e36046d9d54	1	0.287628
076c7176d1699f7e58989fd80c4bdbc1	1	0.32151399999999997
2f387939de6f7e6dc65a774890c8ccc9	1	0.328939
3aba2693c71fd08a7b73af36bc8e4672	1	0.349014
b0a819e99aee1ef83601f784821817b0	1	0.24380900000000003
402d8223729e14342ca74439baef3e4b	1	0.239646
dff77e7c67d98b74aa0fd40898914d0b	1	0.011429
cf1d445d78365fbe4a15e8492f959142	1	0.803341
ec201533d0fd91ada33759513872d4ce	1	0.34473899999999996
99831eff8ee0fa2726174b091c7911fa	1	0.390675
