	mean_EC
EC:1.1.1.1	2.71205
EC:1.1.1.10	0.00245
EC:1.1.1.100	3.8897
EC:1.1.1.101	1e-04
EC:1.1.1.102	0.0092
EC:1.1.1.103	0.34225
EC:1.1.1.105	0.00565
EC:1.1.1.107	0.0032
EC:1.1.1.108	0.0982
EC:1.1.1.11	0.06325
EC:1.1.1.116	1e-04
EC:1.1.1.117	0.001
EC:1.1.1.122	0.2058
EC:1.1.1.125	0.4167
EC:1.1.1.130	0.1146
EC:1.1.1.132	0.064
EC:1.1.1.133	0.845
EC:1.1.1.136	0.112
EC:1.1.1.137	0.08425
EC:1.1.1.14	0.3748
EC:1.1.1.140	0.23495
EC:1.1.1.141	2e-04
EC:1.1.1.144	0.00085
EC:1.1.1.145	0.0142
EC:1.1.1.156	5e-05
EC:1.1.1.157	0.96005
EC:1.1.1.159	0.1512
EC:1.1.1.163	0.00765
EC:1.1.1.169	1.11655
EC:1.1.1.17	0.313
EC:1.1.1.170	7e-04
EC:1.1.1.173	0.01725
EC:1.1.1.178	0.00115
EC:1.1.1.179	6e-04
EC:1.1.1.18	0.4528
EC:1.1.1.181	5e-05
EC:1.1.1.184	4e-04
EC:1.1.1.189	0.00025
EC:1.1.1.193	0.96665
EC:1.1.1.195	0.00015
EC:1.1.1.197	0.00025
EC:1.1.1.2	0.0201
EC:1.1.1.202	0.06055
EC:1.1.1.203	0.1347
EC:1.1.1.205	1.26535
EC:1.1.1.206	0.0206
EC:1.1.1.208	0.00015
EC:1.1.1.21	0.00235
EC:1.1.1.211	3e-04
EC:1.1.1.215	0.2842
EC:1.1.1.216	0.00285
EC:1.1.1.218	1e-04
EC:1.1.1.219	0.17445
EC:1.1.1.22	1.0187
EC:1.1.1.220	0.00765
EC:1.1.1.23	0.8704
EC:1.1.1.234	0.00015
EC:1.1.1.237	5e-05
EC:1.1.1.239	8e-04
EC:1.1.1.243	0.0059
EC:1.1.1.244	3e-04
EC:1.1.1.25	1.41565
EC:1.1.1.251	0.09815
EC:1.1.1.252	0.0013
EC:1.1.1.257	1e-04
EC:1.1.1.26	0.14745
EC:1.1.1.261	0.1117
EC:1.1.1.262	0.8168
EC:1.1.1.264	0.14765
EC:1.1.1.267	0.8055
EC:1.1.1.27	0.56205
EC:1.1.1.271	0.3881
EC:1.1.1.272	0.00575
EC:1.1.1.275	0.02125
EC:1.1.1.276	0.02585
EC:1.1.1.28	0.7796
EC:1.1.1.281	0.0686
EC:1.1.1.282	0.0824
EC:1.1.1.284	0.7675
EC:1.1.1.286	3e-04
EC:1.1.1.287	0.00315
EC:1.1.1.288	1e-04
EC:1.1.1.289	0.0044
EC:1.1.1.29	0.24975
EC:1.1.1.290	0.28165
EC:1.1.1.291	0.0019
EC:1.1.1.292	0.0189
EC:1.1.1.294	0.00025
EC:1.1.1.298	0.0037
EC:1.1.1.3	1.2621
EC:1.1.1.30	0.416
EC:1.1.1.300	0.00235
EC:1.1.1.301	0.00185
EC:1.1.1.302	0.03025
EC:1.1.1.303	0.2074
EC:1.1.1.304	0.29735
EC:1.1.1.305	0.1726
EC:1.1.1.306	0.09985
EC:1.1.1.307	0.00315
EC:1.1.1.308	0.0855
EC:1.1.1.309	0.00055
EC:1.1.1.31	1.06005
EC:1.1.1.310	0.031
EC:1.1.1.311	0.0027
EC:1.1.1.312	0.02315
EC:1.1.1.313	0.03355
EC:1.1.1.315	2e-04
EC:1.1.1.316	0.00585
EC:1.1.1.320	0.04595
EC:1.1.1.325	0.00095
EC:1.1.1.327	0.0017
EC:1.1.1.328	0.0642
EC:1.1.1.329	0.0011
EC:1.1.1.330	0.00125
EC:1.1.1.333	0.05725
EC:1.1.1.335	0.0631
EC:1.1.1.336	0.3233
EC:1.1.1.337	0.00575
EC:1.1.1.338	0.04585
EC:1.1.1.339	0.02395
EC:1.1.1.34	0.06665
EC:1.1.1.340	7e-04
EC:1.1.1.341	8e-04
EC:1.1.1.342	0.0085
EC:1.1.1.343	0.9206
EC:1.1.1.344	0.00155
EC:1.1.1.346	0.59915
EC:1.1.1.347	0.00075
EC:1.1.1.35	1.1183
EC:1.1.1.350	0.12745
EC:1.1.1.359	0.00395
EC:1.1.1.36	0.28415
EC:1.1.1.360	5e-04
EC:1.1.1.361	0.0169
EC:1.1.1.362	0.0022
EC:1.1.1.363	0.9875
EC:1.1.1.364	0.00055
EC:1.1.1.367	0.0932
EC:1.1.1.368	0.00365
EC:1.1.1.369	0.4528
EC:1.1.1.37	0.7286
EC:1.1.1.370	0.0139
EC:1.1.1.371	0.04185
EC:1.1.1.373	0.10385
EC:1.1.1.374	0.01455
EC:1.1.1.376	0.01875
EC:1.1.1.377	0.01725
EC:1.1.1.378	0.01725
EC:1.1.1.38	0.7926
EC:1.1.1.380	0.1508
EC:1.1.1.381	0.21015
EC:1.1.1.385	0.0256
EC:1.1.1.387	0.0041
EC:1.1.1.388	0.00945
EC:1.1.1.39	0.00435
EC:1.1.1.4	0.2074
EC:1.1.1.40	0.67635
EC:1.1.1.41	0.08415
EC:1.1.1.42	1.01545
EC:1.1.1.43	0.03055
EC:1.1.1.44	0.9206
EC:1.1.1.45	1e-04
EC:1.1.1.47	0.2088
EC:1.1.1.48	0.06445
EC:1.1.1.49	0.9875
EC:1.1.1.51	0.0168
EC:1.1.1.53	0.14505
EC:1.1.1.56	0.06275
EC:1.1.1.57	0.37855
EC:1.1.1.58	0.23365
EC:1.1.1.6	0.39805
EC:1.1.1.60	0.5499
EC:1.1.1.61	0.13755
EC:1.1.1.62	0.00205
EC:1.1.1.64	5e-05
EC:1.1.1.65	0.0271
EC:1.1.1.67	0.12435
EC:1.1.1.69	0.4279
EC:1.1.1.76	0.29735
EC:1.1.1.77	0.1654
EC:1.1.1.79	0.38225
EC:1.1.1.8	5e-05
EC:1.1.1.81	0.6005
EC:1.1.1.82	0.00215
EC:1.1.1.83	0.3239
EC:1.1.1.85	0.9527
EC:1.1.1.86	0.91485
EC:1.1.1.87	0.0132
EC:1.1.1.88	0.20585
EC:1.1.1.9	0.04085
EC:1.1.1.90	0.1301
EC:1.1.1.91	0.0499
EC:1.1.1.93	0.3239
EC:1.1.1.94	1.01535
EC:1.1.1.95	1.56725
EC:1.1.2.3	0.57135
EC:1.1.2.4	0.19295
EC:1.1.2.6	0.0174
EC:1.1.2.7	0.0204
EC:1.1.2.8	0.1276
EC:1.1.3.12	0.0025
EC:1.1.3.15	0.6156
EC:1.1.3.17	0.00915
EC:1.1.3.20	5e-05
EC:1.1.3.21	0.06335
EC:1.1.3.37	3e-04
EC:1.1.3.41	0.0479
EC:1.1.3.43	0.00295
EC:1.1.3.44	0.00295
EC:1.1.3.45	0.00625
EC:1.1.3.46	0.0535
EC:1.1.3.47	0.02105
EC:1.1.3.48	0.0214
EC:1.1.3.6	0.2193
EC:1.1.3.8	0.04195
EC:1.1.3.9	0.01055
EC:1.1.5.2	0.3495
EC:1.1.5.3	1.48755
EC:1.1.5.4	0.5277
EC:1.1.5.6	0.22655
EC:1.1.5.8	0.1115
EC:1.1.5.9	0.00015
EC:1.1.9.1	0.04195
EC:1.1.98.2	0.04485
EC:1.1.98.3	0.06175
EC:1.1.99.1	0.68875
EC:1.1.99.18	1e-04
EC:1.1.99.2	0.00135
EC:1.1.99.21	0.0563
EC:1.1.99.24	8e-04
EC:1.1.99.28	0.02945
EC:1.1.99.3	0.23765
EC:1.1.99.31	0.0337
EC:1.1.99.38	0.00085
EC:1.10.2.2	0.31615
EC:1.10.3.1	4e-04
EC:1.10.3.11	0.01735
EC:1.10.3.12	0.27935
EC:1.10.3.2	5e-05
EC:1.10.3.3	0.00775
EC:1.10.5.1	2e-04
EC:1.10.9.1	0.045
EC:1.11.1.1	0.04015
EC:1.11.1.10	0.3194
EC:1.11.1.15	2.60995
EC:1.11.1.19	0.06535
EC:1.11.1.20	5e-05
EC:1.11.1.21	0.5225
EC:1.11.1.23	1e-04
EC:1.11.1.5	0.56675
EC:1.11.1.6	1.09335
EC:1.11.1.7	0.00255
EC:1.11.1.9	0.98595
EC:1.11.2.3	0.00025
EC:1.11.2.4	0.0669
EC:1.12.1.2	0.0745
EC:1.12.1.3	0.1605
EC:1.12.1.4	0.00545
EC:1.12.1.5	0.00755
EC:1.12.2.1	0.0144
EC:1.12.5.1	0.07545
EC:1.12.7.2	0.0651
EC:1.12.98.1	0.07205
EC:1.12.98.2	0.0024
EC:1.12.98.4	0.008
EC:1.12.99.6	0.6664
EC:1.13.11.1	0.19955
EC:1.13.11.11	0.23275
EC:1.13.11.12	1e-04
EC:1.13.11.14	0.01255
EC:1.13.11.15	0.13235
EC:1.13.11.16	0.11205
EC:1.13.11.18	0.00025
EC:1.13.11.19	0.00015
EC:1.13.11.2	0.3822
EC:1.13.11.20	0.0158
EC:1.13.11.24	0.01495
EC:1.13.11.25	0.05365
EC:1.13.11.27	0.49485
EC:1.13.11.3	0.4406
EC:1.13.11.33	0.0137
EC:1.13.11.34	0.00135
EC:1.13.11.37	0.04365
EC:1.13.11.38	0.00125
EC:1.13.11.39	0.00545
EC:1.13.11.4	0.1454
EC:1.13.11.41	0.0163
EC:1.13.11.46	0.014
EC:1.13.11.49	0.2196
EC:1.13.11.5	0.3087
EC:1.13.11.52	0.0045
EC:1.13.11.53	0.19855
EC:1.13.11.54	0.19855
EC:1.13.11.55	0.00215
EC:1.13.11.56	0.00095
EC:1.13.11.57	0.03695
EC:1.13.11.58	1e-04
EC:1.13.11.59	5e-05
EC:1.13.11.6	0.0695
EC:1.13.11.61	4e-04
EC:1.13.11.63	0.00115
EC:1.13.11.66	0.00175
EC:1.13.11.71	1e-04
EC:1.13.11.72	0.00065
EC:1.13.11.73	7e-04
EC:1.13.11.74	0.00225
EC:1.13.11.75	0.0246
EC:1.13.11.76	0.00225
EC:1.13.11.79	0.1918
EC:1.13.11.8	0.09885
EC:1.13.11.80	0.0078
EC:1.13.11.9	0.0451
EC:1.13.12.16	0.8294
EC:1.13.12.21	2e-04
EC:1.13.12.22	0.0017
EC:1.13.12.3	0.07295
EC:1.13.12.4	0.0223
EC:1.13.99.1	0.01355
EC:1.14.11.1	0.0525
EC:1.14.11.16	0.02145
EC:1.14.11.17	0.5456
EC:1.14.11.18	0.0399
EC:1.14.11.19	0.00015
EC:1.14.11.2	0.0832
EC:1.14.11.21	0.00105
EC:1.14.11.23	2e-04
EC:1.14.11.26	0.00065
EC:1.14.11.27	0.0063
EC:1.14.11.30	6e-04
EC:1.14.11.33	0.28
EC:1.14.11.35	9e-04
EC:1.14.11.36	7e-04
EC:1.14.11.39	0.01045
EC:1.14.11.4	3e-04
EC:1.14.11.42	5e-05
EC:1.14.11.47	0.36825
EC:1.14.11.8	0.0019
EC:1.14.11.9	5e-05
EC:1.14.12.1	0.1259
EC:1.14.12.10	0.22415
EC:1.14.12.11	0.0021
EC:1.14.12.12	0.0032
EC:1.14.12.13	0.0011
EC:1.14.12.14	0.00015
EC:1.14.12.15	0.00395
EC:1.14.12.17	0.4858
EC:1.14.12.18	0.00945
EC:1.14.12.19	0.11715
EC:1.14.12.22	0.00265
EC:1.14.12.3	0.0021
EC:1.14.12.4	0.002
EC:1.14.12.7	0.00835
EC:1.14.13.1	0.22965
EC:1.14.13.10	0.00525
EC:1.14.13.100	1e-04
EC:1.14.13.106	0.0056
EC:1.14.13.107	0.041
EC:1.14.13.111	0.00425
EC:1.14.13.113	0.0662
EC:1.14.13.114	0.0262
EC:1.14.13.12	0.00025
EC:1.14.13.122	0.00025
EC:1.14.13.127	0.33015
EC:1.14.13.129	0.07365
EC:1.14.13.131	0.0016
EC:1.14.13.133	0.01635
EC:1.14.13.141	0.08375
EC:1.14.13.142	0.1518
EC:1.14.13.148	0.03855
EC:1.14.13.149	0.4875
EC:1.14.13.151	0.00335
EC:1.14.13.154	5e-04
EC:1.14.13.159	1e-04
EC:1.14.13.163	0.0064
EC:1.14.13.165	0.09925
EC:1.14.13.168	0.00025
EC:1.14.13.17	5e-05
EC:1.14.13.170	0.0013
EC:1.14.13.171	0.0013
EC:1.14.13.172	0.0336
EC:1.14.13.180	0.0017
EC:1.14.13.181	0.00035
EC:1.14.13.182	0.00115
EC:1.14.13.185	0.0013
EC:1.14.13.186	0.00025
EC:1.14.13.188	5e-04
EC:1.14.13.2	0.23025
EC:1.14.13.20	0.0395
EC:1.14.13.200	0.00635
EC:1.14.13.22	0.1136
EC:1.14.13.23	0.00125
EC:1.14.13.25	0.0082
EC:1.14.13.38	9e-04
EC:1.14.13.40	0.09165
EC:1.14.13.48	0.00085
EC:1.14.13.49	0.00085
EC:1.14.13.50	0.0136
EC:1.14.13.59	0.19735
EC:1.14.13.7	0.0427
EC:1.14.13.70	0.0297
EC:1.14.13.72	9e-04
EC:1.14.13.8	0.00435
EC:1.14.13.81	0.0486
EC:1.14.13.82	0.4463
EC:1.14.13.83	0.15935
EC:1.14.13.84	0.0339
EC:1.14.13.9	0.06085
EC:1.14.13.90	5e-05
EC:1.14.13.92	0.00105
EC:1.14.14.1	0.1295
EC:1.14.14.11	0.0013
EC:1.14.14.12	0.0881
EC:1.14.14.13	0.00025
EC:1.14.14.3	0.00605
EC:1.14.14.5	0.6232
EC:1.14.14.8	0.0091
EC:1.14.14.9	0.21285
EC:1.14.15.11	0.0147
EC:1.14.15.12	0.01025
EC:1.14.15.13	0.0195
EC:1.14.15.3	0.17145
EC:1.14.15.7	0.07375
EC:1.14.15.9	0.007
EC:1.14.16.1	0.21415
EC:1.14.16.2	0.00015
EC:1.14.16.5	2e-04
EC:1.14.17.1	5e-05
EC:1.14.17.3	0.00265
EC:1.14.17.4	5e-05
EC:1.14.18.1	0.056
EC:1.14.18.2	0.00155
EC:1.14.18.3	0.0129
EC:1.14.18.6	0.00115
EC:1.14.18.7	0.00055
EC:1.14.19.1	0.3298
EC:1.14.19.2	0.15735
EC:1.14.19.20	0.00575
EC:1.14.19.3	0.20505
EC:1.14.19.4	5e-05
EC:1.14.19.8	0.01035
EC:1.14.19.9	0.15015
EC:1.14.20.1	0.00065
EC:1.14.20.3	0.00195
EC:1.14.21.7	0.00615
EC:1.14.21.9	0.00955
EC:1.14.99.1	0.0079
EC:1.14.99.29	0.00145
EC:1.14.99.39	0.0129
EC:1.14.99.44	0.03865
EC:1.14.99.46	0.1433
EC:1.14.99.48	0.09175
EC:1.14.99.50	0.07145
EC:1.15.1.1	1.8327
EC:1.15.1.2	0.0899
EC:1.16.1.1	0.1248
EC:1.16.1.10	0.00145
EC:1.16.1.3	0.1847
EC:1.16.1.9	0.12375
EC:1.16.3.1	0.75425
EC:1.16.3.2	0.42575
EC:1.16.8.1	0.0238
EC:1.17.1.1	0.19255
EC:1.17.1.2	0.8687
EC:1.17.1.3	5e-05
EC:1.17.1.4	1.1752
EC:1.17.1.8	1.0755
EC:1.17.2.1	0.0986
EC:1.17.3.2	0.00365
EC:1.17.4.1	2.54585
EC:1.17.4.2	0.60455
EC:1.17.5.1	0.0018
EC:1.17.7.1	0.82405
EC:1.17.7.2	2e-04
EC:1.17.7.3	0.82405
EC:1.17.99.1	0.0375
EC:1.17.99.2	0.0012
EC:1.17.99.6	0.65225
EC:1.18.1.1	0.1025
EC:1.18.1.2	0.8544
EC:1.18.1.3	0.3956
EC:1.18.1.6	1e-04
EC:1.18.1.7	0.0148
EC:1.18.6.1	0.312
EC:1.2.1.10	0.6784
EC:1.2.1.11	1.09905
EC:1.2.1.12	1.62565
EC:1.2.1.16	1.61045
EC:1.2.1.18	0.7192
EC:1.2.1.19	0.20055
EC:1.2.1.2	1.5207
EC:1.2.1.20	1.4437
EC:1.2.1.21	0.17565
EC:1.2.1.22	0.1796
EC:1.2.1.24	0.1701
EC:1.2.1.26	0.0036
EC:1.2.1.27	0.7192
EC:1.2.1.28	0.09495
EC:1.2.1.3	1.59615
EC:1.2.1.31	2e-04
EC:1.2.1.32	0.08115
EC:1.2.1.38	0.86145
EC:1.2.1.39	0.247
EC:1.2.1.4	0.33905
EC:1.2.1.41	0.8712
EC:1.2.1.43	0.03725
EC:1.2.1.44	1e-04
EC:1.2.1.46	0.1358
EC:1.2.1.47	5e-05
EC:1.2.1.5	0.019
EC:1.2.1.50	0.0036
EC:1.2.1.54	0.0715
EC:1.2.1.58	0.0101
EC:1.2.1.59	0.05005
EC:1.2.1.60	0.19005
EC:1.2.1.62	0.00035
EC:1.2.1.65	0.0016
EC:1.2.1.68	0.2388
EC:1.2.1.70	0.75355
EC:1.2.1.71	0.30375
EC:1.2.1.72	0.23765
EC:1.2.1.73	0.00065
EC:1.2.1.75	0.00355
EC:1.2.1.76	0.01445
EC:1.2.1.77	0.0093
EC:1.2.1.78	0.00255
EC:1.2.1.79	1.4437
EC:1.2.1.8	0.69405
EC:1.2.1.80	0.01175
EC:1.2.1.81	0.02215
EC:1.2.1.83	6e-04
EC:1.2.1.84	0.00025
EC:1.2.1.85	0.08115
EC:1.2.1.86	0.0012
EC:1.2.1.87	0.13195
EC:1.2.1.88	0.7892
EC:1.2.1.89	8e-04
EC:1.2.1.9	0.13865
EC:1.2.1.90	0.0058
EC:1.2.1.91	0.16745
EC:1.2.3.1	5e-05
EC:1.2.3.3	0.1647
EC:1.2.4.1	2.3051
EC:1.2.4.2	0.7077
EC:1.2.4.4	0.5636
EC:1.2.5.1	0.4196
EC:1.2.7.1	0.7094
EC:1.2.7.10	0.005
EC:1.2.7.11	0.78445
EC:1.2.7.3	1.0276
EC:1.2.7.4	0.07605
EC:1.2.7.5	0.133
EC:1.2.7.6	0.00575
EC:1.2.7.7	0.0316
EC:1.2.7.8	0.48355
EC:1.2.98.1	0.0115
EC:1.2.99.2	0.9052
EC:1.2.99.5	0.169
EC:1.2.99.7	0.01375
EC:1.2.99.8	0.00595
EC:1.20.1.1	0.0177
EC:1.20.4.1	1.4905
EC:1.20.4.3	0.09
EC:1.20.9.1	0.0232
EC:1.21.1.1	2e-04
EC:1.21.3.1	0.00035
EC:1.21.4.1	0.07985
EC:1.21.4.2	0.12775
EC:1.21.4.4	0.03365
EC:1.21.98.1	0.1037
EC:1.3.1.1	0.30525
EC:1.3.1.10	0.7911
EC:1.3.1.101	0.02835
EC:1.3.1.104	0.05495
EC:1.3.1.105	5e-05
EC:1.3.1.106	0.323
EC:1.3.1.12	0.84155
EC:1.3.1.13	0.0032
EC:1.3.1.14	0.2907
EC:1.3.1.19	0.00085
EC:1.3.1.2	0.00085
EC:1.3.1.20	6e-04
EC:1.3.1.21	0.00315
EC:1.3.1.22	0.02275
EC:1.3.1.24	0.0095
EC:1.3.1.25	0.09885
EC:1.3.1.28	0.228
EC:1.3.1.29	0.0012
EC:1.3.1.31	0.03215
EC:1.3.1.32	0.03565
EC:1.3.1.33	0.0267
EC:1.3.1.34	0.4767
EC:1.3.1.38	7e-04
EC:1.3.1.42	5e-05
EC:1.3.1.43	0.0859
EC:1.3.1.44	0.18645
EC:1.3.1.45	0.03625
EC:1.3.1.49	0.00245
EC:1.3.1.53	0.00125
EC:1.3.1.54	0.323
EC:1.3.1.56	0.0063
EC:1.3.1.58	0.0042
EC:1.3.1.6	0.00225
EC:1.3.1.60	0.0012
EC:1.3.1.62	0.00375
EC:1.3.1.64	0.01085
EC:1.3.1.70	6e-04
EC:1.3.1.71	0.00065
EC:1.3.1.72	9e-04
EC:1.3.1.74	0.01515
EC:1.3.1.75	0.01015
EC:1.3.1.76	0.7764
EC:1.3.1.78	0.0139
EC:1.3.1.83	0.0366
EC:1.3.1.84	0.00655
EC:1.3.1.85	0.0469
EC:1.3.1.86	0.04315
EC:1.3.1.87	0.0584
EC:1.3.1.89	5e-05
EC:1.3.1.9	1.3058
EC:1.3.1.93	1e-04
EC:1.3.1.98	1.0045
EC:1.3.3.11	0.19905
EC:1.3.3.14	0.00625
EC:1.3.3.3	0.48945
EC:1.3.3.4	0.3023
EC:1.3.3.5	0.0272
EC:1.3.3.6	0.09485
EC:1.3.4.1	0.01755
EC:1.3.5.1	1.83915
EC:1.3.5.2	0.6749
EC:1.3.5.3	0.2602
EC:1.3.5.4	2.5712
EC:1.3.5.5	0.01725
EC:1.3.5.6	0.01525
EC:1.3.7.11	0.02835
EC:1.3.7.2	0.00625
EC:1.3.7.3	0.00625
EC:1.3.7.5	0.01405
EC:1.3.7.7	0.1041
EC:1.3.7.8	0.0143
EC:1.3.7.9	0.01095
EC:1.3.8.1	0.29045
EC:1.3.8.10	0.00085
EC:1.3.8.11	6e-04
EC:1.3.8.12	0.04645
EC:1.3.8.2	0.0275
EC:1.3.8.3	0.0021
EC:1.3.8.4	0.2512
EC:1.3.8.6	0.4619
EC:1.3.8.7	1.21355
EC:1.3.8.8	0.0713
EC:1.3.98.1	0.1899
EC:1.3.99.12	0.01105
EC:1.3.99.16	0.6651
EC:1.3.99.22	1.72645
EC:1.3.99.23	0.02565
EC:1.3.99.26	0.2244
EC:1.3.99.27	0.0195
EC:1.3.99.28	0.2244
EC:1.3.99.29	0.2244
EC:1.3.99.30	6e-04
EC:1.3.99.31	0.2244
EC:1.3.99.32	0.01275
EC:1.3.99.33	0.0158
EC:1.3.99.35	0.06295
EC:1.3.99.4	0.0927
EC:1.3.99.5	0.04835
EC:1.3.99.8	0.0492
EC:1.4.1.1	0.69585
EC:1.4.1.11	0.0286
EC:1.4.1.13	1.7537
EC:1.4.1.14	1.7537
EC:1.4.1.16	0.07755
EC:1.4.1.18	0.0126
EC:1.4.1.2	0.45045
EC:1.4.1.20	0.0093
EC:1.4.1.21	0.1238
EC:1.4.1.23	0.03725
EC:1.4.1.24	0.02605
EC:1.4.1.3	0.29515
EC:1.4.1.4	0.59555
EC:1.4.1.9	0.2099
EC:1.4.3.1	5e-05
EC:1.4.3.10	0.02195
EC:1.4.3.16	0.71265
EC:1.4.3.19	0.35055
EC:1.4.3.2	0.00095
EC:1.4.3.20	0.0029
EC:1.4.3.21	0.1471
EC:1.4.3.3	0.0442
EC:1.4.3.4	0.31425
EC:1.4.3.5	0.6626
EC:1.4.4.2	1.0204
EC:1.4.7.1	0.1134
EC:1.4.9.1	0.0632
EC:1.4.9.2	0.0024
EC:1.4.99.5	0.0378
EC:1.4.99.6	0.0756
EC:1.5.1.1	0.0247
EC:1.5.1.10	0.01695
EC:1.5.1.15	0.00035
EC:1.5.1.19	2e-04
EC:1.5.1.2	1.10795
EC:1.5.1.20	0.81105
EC:1.5.1.21	0.036
EC:1.5.1.24	0.0102
EC:1.5.1.25	0.00255
EC:1.5.1.28	0.08315
EC:1.5.1.3	1.06005
EC:1.5.1.30	5e-05
EC:1.5.1.33	0.0546
EC:1.5.1.34	0.22135
