	mean_EC
EC:1.5.1.36	0.1397
EC:1.5.1.37	7e-04
EC:1.5.1.38	0.5811
EC:1.5.1.39	0.0584
EC:1.5.1.41	0.1847
EC:1.5.1.43	0.02315
EC:1.5.1.45	0.00575
EC:1.5.1.47	0.00555
EC:1.5.1.49	0.0117
EC:1.5.1.5	1.08245
EC:1.5.1.6	0.00055
EC:1.5.1.7	0.1673
EC:1.5.1.8	0.002
EC:1.5.1.9	0.01295
EC:1.5.3.1	1.0979
EC:1.5.3.17	3e-04
EC:1.5.3.19	0.0689
EC:1.5.3.7	0.00325
EC:1.5.5.1	0.34465
EC:1.5.5.2	0.54325
EC:1.5.8.1	0.023
EC:1.5.8.2	0.023
EC:1.5.8.3	0.00235
EC:1.5.8.4	0.1021
EC:1.5.98.1	0.0073
EC:1.5.98.2	0.0362
EC:1.5.99.12	8e-04
EC:1.5.99.13	0.00065
EC:1.5.99.14	0.0038
EC:1.5.99.15	0.0049
EC:1.5.99.6	0.0323
EC:1.6.1.1	0.3134
EC:1.6.1.2	1.44235
EC:1.6.2.2	0.00275
EC:1.6.2.4	0.06225
EC:1.6.3.1	0.00015
EC:1.6.3.3	0.0103
EC:1.6.3.4	0.0059
EC:1.6.5.2	1.2063
EC:1.6.5.3	6.69715
EC:1.6.5.5	1.17615
EC:1.6.99.1	0.07765
EC:1.6.99.3	1.35075
EC:1.7.1.1	0.00015
EC:1.7.1.13	0.65115
EC:1.7.1.15	1.19955
EC:1.7.1.2	0.00015
EC:1.7.1.3	0.00015
EC:1.7.1.4	1e-04
EC:1.7.1.6	0.02465
EC:1.7.1.7	0.3697
EC:1.7.2.1	0.1648
EC:1.7.2.2	0.18195
EC:1.7.2.3	0.28595
EC:1.7.2.4	0.07995
EC:1.7.2.5	0.1697
EC:1.7.2.6	0.00965
EC:1.7.3.3	0.07515
EC:1.7.7.1	0.09315
EC:1.7.7.2	0.03
EC:1.7.99.1	0.364
EC:1.7.99.4	1.9481
EC:1.8.1.14	0.0194
EC:1.8.1.15	0.0578
EC:1.8.1.2	1.02755
EC:1.8.1.4	1.87545
EC:1.8.1.7	0.58785
EC:1.8.1.8	0.89695
EC:1.8.1.9	1.92785
EC:1.8.2.1	0.01275
EC:1.8.2.2	0.11575
EC:1.8.2.3	0.01525
EC:1.8.2.4	0.00215
EC:1.8.3.1	0.0213
EC:1.8.3.5	1e-04
EC:1.8.3.6	1e-04
EC:1.8.4.11	1.48515
EC:1.8.4.12	1.22865
EC:1.8.4.14	1e-04
EC:1.8.4.2	1e-04
EC:1.8.4.8	0.68315
EC:1.8.4.9	1e-04
EC:1.8.5.2	0.21055
EC:1.8.5.3	0.2626
EC:1.8.7.1	0.15415
EC:1.8.7.2	0.01255
EC:1.8.98.1	0.194
EC:1.8.98.2	5e-05
EC:1.8.99.2	0.05885
EC:1.8.99.3	0.0375
EC:1.8.99.5	0.0375
EC:1.9.3.1	2.5014
EC:1.97.1.4	1.57575
EC:1.97.1.9	0.3013
EC:2.1.1.1	1e-04
EC:2.1.1.10	0.29065
EC:2.1.1.100	0.0054
EC:2.1.1.101	8e-04
EC:2.1.1.102	0.00245
EC:2.1.1.103	0.0064
EC:2.1.1.104	0.04985
EC:2.1.1.107	1.59415
EC:2.1.1.11	0.03615
EC:2.1.1.112	0.00015
EC:2.1.1.113	0.0524
EC:2.1.1.114	5e-05
EC:2.1.1.12	0.00015
EC:2.1.1.13	0.93895
EC:2.1.1.130	0.37015
EC:2.1.1.131	0.38315
EC:2.1.1.132	0.30735
EC:2.1.1.133	0.3647
EC:2.1.1.137	1e-04
EC:2.1.1.14	0.9411
EC:2.1.1.140	0.00015
EC:2.1.1.141	0.00015
EC:2.1.1.143	0.00015
EC:2.1.1.144	0.27195
EC:2.1.1.148	0.2075
EC:2.1.1.151	0.31375
EC:2.1.1.152	0.1254
EC:2.1.1.156	0.01025
EC:2.1.1.157	0.0222
EC:2.1.1.161	0.00075
EC:2.1.1.163	0.92295
EC:2.1.1.166	0.48205
EC:2.1.1.168	5e-05
EC:2.1.1.17	0.09355
EC:2.1.1.170	0.96285
EC:2.1.1.171	0.5982
EC:2.1.1.172	0.65985
EC:2.1.1.173	0.3039
EC:2.1.1.174	0.13735
EC:2.1.1.176	1.05975
EC:2.1.1.177	0.8112
EC:2.1.1.178	0.17205
EC:2.1.1.179	0.0057
EC:2.1.1.180	0.00175
EC:2.1.1.181	0.2632
EC:2.1.1.182	0.9986
EC:2.1.1.183	0.00015
EC:2.1.1.184	0.0863
EC:2.1.1.185	0.9753
EC:2.1.1.186	0.27385
EC:2.1.1.187	0.4245
EC:2.1.1.188	0.0013
EC:2.1.1.189	0.18285
EC:2.1.1.190	0.8811
EC:2.1.1.191	0.8172
EC:2.1.1.192	0.9813
EC:2.1.1.193	0.95125
EC:2.1.1.195	0.2707
EC:2.1.1.196	0.1124
EC:2.1.1.197	0.47515
EC:2.1.1.198	1.1095
EC:2.1.1.199	0.99415
EC:2.1.1.2	0.0013
EC:2.1.1.200	0.30265
EC:2.1.1.201	0.923
EC:2.1.1.202	5e-05
EC:2.1.1.204	7e-04
EC:2.1.1.206	0.0205
EC:2.1.1.207	0.8005
EC:2.1.1.210	0.01955
EC:2.1.1.213	0.0201
EC:2.1.1.215	0.02695
EC:2.1.1.216	0.02695
EC:2.1.1.217	0.27875
EC:2.1.1.218	0.0052
EC:2.1.1.219	0.154
EC:2.1.1.22	5e-05
EC:2.1.1.220	0.154
EC:2.1.1.221	0.0052
EC:2.1.1.222	0.5409
EC:2.1.1.223	0.28175
EC:2.1.1.224	0.0102
EC:2.1.1.226	0.4973
EC:2.1.1.227	0.4973
EC:2.1.1.228	1.002
EC:2.1.1.229	0.00035
EC:2.1.1.234	0.00785
EC:2.1.1.235	0.0059
EC:2.1.1.239	1e-04
EC:2.1.1.242	0.30105
EC:2.1.1.243	0.0053
EC:2.1.1.245	0.05075
EC:2.1.1.246	0.02805
EC:2.1.1.247	0.0026
EC:2.1.1.248	0.01095
EC:2.1.1.249	0.0125
EC:2.1.1.250	0.1354
EC:2.1.1.251	0.00085
EC:2.1.1.254	0.0016
EC:2.1.1.255	0.018
EC:2.1.1.256	0.00555
EC:2.1.1.257	0.0361
EC:2.1.1.258	0.0171
EC:2.1.1.260	0.00875
EC:2.1.1.264	0.3039
EC:2.1.1.265	0.20605
EC:2.1.1.266	0.42165
EC:2.1.1.268	0.00035
EC:2.1.1.269	0.0113
EC:2.1.1.271	0.3647
EC:2.1.1.28	1e-04
EC:2.1.1.282	0.0068
EC:2.1.1.284	5e-05
EC:2.1.1.285	0.0012
EC:2.1.1.288	0.00245
EC:2.1.1.289	0.1085
EC:2.1.1.292	0.00075
EC:2.1.1.294	0.03035
EC:2.1.1.295	0.0117
EC:2.1.1.297	1.1163
EC:2.1.1.298	0.36735
EC:2.1.1.305	0.001
EC:2.1.1.306	5e-05
EC:2.1.1.307	0.0036
EC:2.1.1.309	5e-05
EC:2.1.1.313	0.00015
EC:2.1.1.33	0.9255
EC:2.1.1.34	0.2499
EC:2.1.1.35	0.31095
EC:2.1.1.37	1.1665
EC:2.1.1.4	0.00685
EC:2.1.1.41	0.0015
EC:2.1.1.43	0.00455
EC:2.1.1.44	0.06625
EC:2.1.1.45	0.88745
EC:2.1.1.49	1e-04
EC:2.1.1.5	0.008
EC:2.1.1.57	1e-04
EC:2.1.1.6	0.01655
EC:2.1.1.61	0.34875
EC:2.1.1.63	1.53795
EC:2.1.1.64	0.5409
EC:2.1.1.67	0.12775
EC:2.1.1.71	0.09355
EC:2.1.1.72	3.2434
EC:2.1.1.74	0.29695
EC:2.1.1.77	0.7968
EC:2.1.1.79	1.0579
EC:2.1.1.80	1.04455
EC:2.1.1.86	0.06395
EC:2.1.1.90	0.0103
EC:2.1.1.95	0.0153
EC:2.1.1.96	1e-04
EC:2.1.1.98	0.02115
EC:2.1.2.1	1.22815
EC:2.1.2.10	0.8956
EC:2.1.2.11	0.85585
EC:2.1.2.13	0.1726
EC:2.1.2.2	1.3595
EC:2.1.2.3	0.9929
EC:2.1.2.5	0.0669
EC:2.1.2.9	1.11935
EC:2.1.3.1	0.03595
EC:2.1.3.11	0.05185
EC:2.1.3.12	0.00125
EC:2.1.3.2	1.01175
EC:2.1.3.3	0.95635
EC:2.1.3.6	0.0249
EC:2.1.3.7	0.00825
EC:2.1.3.9	0.0197
EC:2.1.4.1	0.0365
EC:2.1.4.2	0.00225
EC:2.10.1.1	1.09235
EC:2.2.1.1	2.18735
EC:2.2.1.10	0.02785
EC:2.2.1.11	0.0059
EC:2.2.1.2	1.14005
EC:2.2.1.6	3.41515
EC:2.2.1.7	0.9362
EC:2.2.1.8	0.00135
EC:2.2.1.9	0.46505
EC:2.3.1.1	1.10955
EC:2.3.1.101	0.0326
EC:2.3.1.102	0.05285
EC:2.3.1.109	0.3961
EC:2.3.1.111	0.0083
EC:2.3.1.117	0.76915
EC:2.3.1.118	0.3511
EC:2.3.1.12	1.2514
EC:2.3.1.122	0.10355
EC:2.3.1.128	2.0004
EC:2.3.1.129	0.6325
EC:2.3.1.133	0.00075
EC:2.3.1.137	5e-05
EC:2.3.1.15	1.89045
EC:2.3.1.157	0.93375
EC:2.3.1.159	5e-05
EC:2.3.1.16	1.00555
EC:2.3.1.164	0.00015
EC:2.3.1.165	0.0082
EC:2.3.1.168	0.1947
EC:2.3.1.169	0.0176
EC:2.3.1.174	0.1386
EC:2.3.1.176	4e-04
EC:2.3.1.178	0.10145
EC:2.3.1.179	1.4729
EC:2.3.1.18	0.1657
EC:2.3.1.180	1.56005
EC:2.3.1.181	0.6783
EC:2.3.1.182	0.0551
EC:2.3.1.183	0.8407
EC:2.3.1.184	0.14135
EC:2.3.1.187	0.1436
EC:2.3.1.189	0.1019
EC:2.3.1.19	0.15735
EC:2.3.1.191	0.677
EC:2.3.1.193	0.2211
EC:2.3.1.20	0.15155
EC:2.3.1.200	0.0047
EC:2.3.1.201	0.06635
EC:2.3.1.202	0.0244
EC:2.3.1.203	0.01145
EC:2.3.1.204	0.10965
EC:2.3.1.207	0.10945
EC:2.3.1.21	5e-04
EC:2.3.1.210	0.1526
EC:2.3.1.222	0.06685
EC:2.3.1.223	0.0809
EC:2.3.1.225	0.00035
EC:2.3.1.226	0.00285
EC:2.3.1.227	0.00195
EC:2.3.1.228	0.02905
EC:2.3.1.229	0.02905
EC:2.3.1.230	0.00315
EC:2.3.1.233	0.01245
EC:2.3.1.234	1.0535
EC:2.3.1.235	0.02515
EC:2.3.1.239	0.0039
EC:2.3.1.24	5e-05
EC:2.3.1.240	0.0042
EC:2.3.1.241	0.9116
EC:2.3.1.242	0.14705
EC:2.3.1.243	0.1982
EC:2.3.1.28	0.28245
EC:2.3.1.29	0.5812
EC:2.3.1.30	1.1438
EC:2.3.1.31	0.5363
EC:2.3.1.35	0.5643
EC:2.3.1.36	5e-05
EC:2.3.1.37	0.13135
EC:2.3.1.39	1.1779
EC:2.3.1.4	0.00495
EC:2.3.1.40	0.2336
EC:2.3.1.41	0.6489
EC:2.3.1.42	6e-04
EC:2.3.1.43	5e-05
EC:2.3.1.46	0.4411
EC:2.3.1.47	0.77235
EC:2.3.1.48	0.0264
EC:2.3.1.5	0.0133
EC:2.3.1.50	0.002
EC:2.3.1.51	1.51905
EC:2.3.1.54	0.9639
EC:2.3.1.57	0.48615
EC:2.3.1.59	0.0278
EC:2.3.1.60	0.01225
EC:2.3.1.61	0.84285
EC:2.3.1.65	1e-04
EC:2.3.1.7	0.0181
EC:2.3.1.74	0.00045
EC:2.3.1.75	5e-05
EC:2.3.1.76	5e-05
EC:2.3.1.79	0.65725
EC:2.3.1.8	0.87915
EC:2.3.1.81	0.12075
EC:2.3.1.82	0.2158
EC:2.3.1.85	5e-05
EC:2.3.1.86	0.00105
EC:2.3.1.88	4e-04
EC:2.3.1.89	0.1262
EC:2.3.1.9	2.58125
EC:2.3.1.94	0.00225
EC:2.3.1.97	1e-04
EC:2.3.2.10	0.0516
EC:2.3.2.13	0.0443
EC:2.3.2.15	4e-04
EC:2.3.2.16	0.03475
EC:2.3.2.17	0.0121
EC:2.3.2.18	0.00995
EC:2.3.2.19	0.00015
EC:2.3.2.2	1.19685
EC:2.3.2.21	0.0135
EC:2.3.2.22	0.00485
EC:2.3.2.23	0.00085
EC:2.3.2.24	5e-05
EC:2.3.2.26	0.00115
EC:2.3.2.27	0.00355
EC:2.3.2.28	0.0015
EC:2.3.2.3	0.26575
EC:2.3.2.4	8e-04
EC:2.3.2.5	0.0216
EC:2.3.2.6	0.53075
EC:2.3.2.8	0.2859
EC:2.3.3.1	1.2507
EC:2.3.3.10	0.1888
EC:2.3.3.13	1.251
EC:2.3.3.14	0.09615
EC:2.3.3.15	0.0494
EC:2.3.3.5	0.3089
EC:2.3.3.8	0.0072
EC:2.3.3.9	0.6695
EC:2.4.1.1	0.924
EC:2.4.1.10	0.07175
EC:2.4.1.109	0.00135
EC:2.4.1.11	0.05575
EC:2.4.1.115	0.00015
EC:2.4.1.117	0.00925
EC:2.4.1.12	0.37735
EC:2.4.1.129	0.6117
EC:2.4.1.13	0.0128
EC:2.4.1.132	5e-05
EC:2.4.1.133	1e-04
EC:2.4.1.14	0.0386
EC:2.4.1.141	0.002
EC:2.4.1.144	0.014
EC:2.4.1.15	0.45075
EC:2.4.1.16	0.00015
EC:2.4.1.161	0.01135
EC:2.4.1.166	0.00245
EC:2.4.1.17	5e-05
EC:2.4.1.173	0.0191
EC:2.4.1.175	0.00215
EC:2.4.1.18	0.8406
EC:2.4.1.180	0.15265
EC:2.4.1.182	0.6078
EC:2.4.1.183	5e-05
EC:2.4.1.186	4e-04
EC:2.4.1.187	0.3154
EC:2.4.1.19	0.00945
EC:2.4.1.198	1e-04
EC:2.4.1.20	0.0355
EC:2.4.1.208	0.05065
EC:2.4.1.21	0.74745
EC:2.4.1.211	0.03135
EC:2.4.1.212	0.0387
EC:2.4.1.213	0.0106
EC:2.4.1.216	0.00235
EC:2.4.1.217	0.00475
EC:2.4.1.22	0.00025
EC:2.4.1.221	5e-05
EC:2.4.1.226	0.00215
EC:2.4.1.227	1.02085
EC:2.4.1.229	1e-04
EC:2.4.1.230	0.02105
EC:2.4.1.232	5e-05
EC:2.4.1.241	4e-04
EC:2.4.1.242	0.00035
EC:2.4.1.245	0.02485
EC:2.4.1.246	0.0051
EC:2.4.1.247	0.00395
EC:2.4.1.25	0.60425
EC:2.4.1.250	0.10055
EC:2.4.1.251	0.0074
EC:2.4.1.252	0.01875
EC:2.4.1.255	0.0012
EC:2.4.1.256	8e-04
EC:2.4.1.257	5e-05
EC:2.4.1.264	0.0101
EC:2.4.1.266	0.12615
EC:2.4.1.269	0.00025
EC:2.4.1.276	0.00865
EC:2.4.1.277	0.00605
EC:2.4.1.278	0.0015
EC:2.4.1.279	0.00095
EC:2.4.1.280	0.0301
EC:2.4.1.281	0.03655
EC:2.4.1.282	1e-04
EC:2.4.1.283	0.00185
EC:2.4.1.284	0.00185
EC:2.4.1.285	2e-04
EC:2.4.1.287	0.0508
EC:2.4.1.288	0.07905
EC:2.4.1.289	0.0578
EC:2.4.1.290	0.0092
EC:2.4.1.291	0.02035
EC:2.4.1.292	0.01265
EC:2.4.1.293	0.00685
EC:2.4.1.302	0.0015
EC:2.4.1.303	0.00045
EC:2.4.1.310	0.02085
EC:2.4.1.311	0.00055
EC:2.4.1.315	0.1483
EC:2.4.1.316	0.00125
EC:2.4.1.317	0.001
EC:2.4.1.318	0.00075
EC:2.4.1.319	0.04645
EC:2.4.1.320	0.04645
EC:2.4.1.321	0.01185
EC:2.4.1.322	0.00065
EC:2.4.1.325	0.1468
EC:2.4.1.326	0.00115
EC:2.4.1.327	0.00685
EC:2.4.1.328	3e-04
EC:2.4.1.331	4e-04
EC:2.4.1.34	2e-04
EC:2.4.1.37	0.00035
EC:2.4.1.38	0.00035
EC:2.4.1.4	0.057
EC:2.4.1.40	0.00035
EC:2.4.1.44	0.05155
EC:2.4.1.46	0.00545
EC:2.4.1.5	0.0256
EC:2.4.1.50	7e-04
EC:2.4.1.52	0.1448
EC:2.4.1.56	0.0492
EC:2.4.1.57	0.0966
EC:2.4.1.58	0.1006
EC:2.4.1.60	0.01385
EC:2.4.1.64	0.0926
EC:2.4.1.66	1e-04
EC:2.4.1.7	0.2128
EC:2.4.1.8	0.1177
EC:2.4.1.80	0.08
EC:2.4.1.82	1e-04
EC:2.4.1.83	0.5782
EC:2.4.1.87	0.0017
EC:2.4.1.90	0.00035
EC:2.4.2.1	0.9294
EC:2.4.2.10	1.03605
EC:2.4.2.12	0.07885
EC:2.4.2.14	1.0259
EC:2.4.2.17	0.8398
EC:2.4.2.18	0.92895
EC:2.4.2.19	0.7914
EC:2.4.2.2	0.23825
EC:2.4.2.21	0.5855
EC:2.4.2.22	0.5976
EC:2.4.2.26	9e-04
EC:2.4.2.27	3e-04
EC:2.4.2.28	0.2162
EC:2.4.2.29	0.92245
EC:2.4.2.3	0.3739
EC:2.4.2.30	0.00445
EC:2.4.2.31	0.00015
EC:2.4.2.36	0.0052
EC:2.4.2.37	0.01475
EC:2.4.2.4	0.4028
EC:2.4.2.43	0.1801
EC:2.4.2.44	0.0528
EC:2.4.2.45	0.0535
EC:2.4.2.46	0.04125
EC:2.4.2.47	0.0415
EC:2.4.2.48	0.0226
EC:2.4.2.49	2e-04
EC:2.4.2.52	0.3993
EC:2.4.2.53	0.2232
EC:2.4.2.54	0.0212
EC:2.4.2.57	0.0096
EC:2.4.2.6	0.0306
EC:2.4.2.7	0.9321
EC:2.4.2.8	0.89285
EC:2.4.2.9	1.4451
EC:2.4.99.1	0.0024
EC:2.4.99.12	0.59985
EC:2.4.99.13	0.59985
EC:2.4.99.14	0.59985
EC:2.4.99.15	0.59985
EC:2.4.99.16	0.22325
EC:2.4.99.17	0.9039
EC:2.4.99.18	0.0421
EC:2.4.99.19	0.0104
EC:2.5.1.1	1.1927
EC:2.5.1.10	1.19265
EC:2.5.1.101	0.0576
EC:2.5.1.105	0.15905
EC:2.5.1.108	0.02145
EC:2.5.1.111	3e-04
EC:2.5.1.114	0.01435
EC:2.5.1.115	0.00965
EC:2.5.1.116	0.00965
EC:2.5.1.117	8e-04
EC:2.5.1.120	0.1049
EC:2.5.1.15	1.10955
EC:2.5.1.16	0.6413
EC:2.5.1.17	1.18315
EC:2.5.1.18	2.402
EC:2.5.1.19	1.0336
EC:2.5.1.2	0.00965
EC:2.5.1.21	0.0608
EC:2.5.1.22	0.00045
EC:2.5.1.26	0.1289
EC:2.5.1.29	0.7622
EC:2.5.1.3	1.13265
EC:2.5.1.30	0.48305
EC:2.5.1.31	1.00905
EC:2.5.1.32	0.38245
EC:2.5.1.38	0.00075
EC:2.5.1.39	0.7095
EC:2.5.1.41	0.0258
EC:2.5.1.42	0.02865
EC:2.5.1.43	0.0021
EC:2.5.1.44	0.05705
EC:2.5.1.46	0.1038
EC:2.5.1.47	1.93945
EC:2.5.1.48	0.6185
EC:2.5.1.49	0.772
EC:2.5.1.54	1.654
EC:2.5.1.55	0.59925
EC:2.5.1.56	0.2422
EC:2.5.1.57	0.008
EC:2.5.1.6	1.0821
EC:2.5.1.60	0.00155
EC:2.5.1.61	0.84725
EC:2.5.1.62	0.0398
EC:2.5.1.65	0.00075
EC:2.5.1.66	0.00135
EC:2.5.1.68	0.1205
EC:2.5.1.7	1.2624
EC:2.5.1.72	0.74165
EC:2.5.1.73	0.008
EC:2.5.1.74	0.57745
EC:2.5.1.75	1.0125
EC:2.5.1.76	0.0077
EC:2.5.1.77	0.05015
EC:2.5.1.78	0.9779
EC:2.5.1.79	0.00025
EC:2.5.1.82	1e-04
EC:2.5.1.83	1e-04
EC:2.5.1.84	0.0137
EC:2.5.1.85	0.0137
EC:2.5.1.86	0.01545
EC:2.5.1.87	0.00015
EC:2.5.1.89	0.02175
EC:2.5.1.9	0.93845
EC:2.5.1.90	0.6078
EC:2.5.1.91	5e-05
EC:2.5.1.96	0.01345
EC:2.5.1.97	0.053
EC:2.6.1.1	0.97615
EC:2.6.1.100	0.00515
EC:2.6.1.101	0.00515
EC:2.6.1.102	0.0887
EC:2.6.1.103	0.02115
EC:2.6.1.104	0.0154
EC:2.6.1.105	0.0114
EC:2.6.1.106	0.0026
EC:2.6.1.109	0.0208
EC:2.6.1.11	0.91895
EC:2.6.1.13	0.29105
EC:2.6.1.16	1.2504
EC:2.6.1.17	0.75715
EC:2.6.1.18	0.20695
EC:2.6.1.19	0.7544
EC:2.6.1.2	0.505
EC:2.6.1.21	0.2661
EC:2.6.1.22	0.3536
EC:2.6.1.30	0.0033
EC:2.6.1.33	0.0029
EC:2.6.1.34	0.00835
EC:2.6.1.36	0.0441
EC:2.6.1.37	0.22475
EC:2.6.1.4	1e-04
EC:2.6.1.40	0.0022
EC:2.6.1.42	1.2835
EC:2.6.1.44	0.1796
EC:2.6.1.45	0.1773
EC:2.6.1.46	0.0019
EC:2.6.1.48	0.0369
EC:2.6.1.50	0.00175
EC:2.6.1.51	0.1773
EC:2.6.1.52	0.804
EC:2.6.1.55	0.10635
EC:2.6.1.57	0.4624
EC:2.6.1.59	0.21825
EC:2.6.1.62	0.6551
EC:2.6.1.64	0.00025
EC:2.6.1.66	0.7113
EC:2.6.1.7	0.00025
EC:2.6.1.76	0.33905
EC:2.6.1.77	0.02555
EC:2.6.1.78	8e-04
EC:2.6.1.79	8e-04
EC:2.6.1.81	0.181
EC:2.6.1.82	0.17295
EC:2.6.1.83	0.1464
EC:2.6.1.84	0.0593
EC:2.6.1.85	1.2159
EC:2.6.1.86	0.0507
EC:2.6.1.87	0.15915
EC:2.6.1.9	1.46135
EC:2.6.1.92	0.0263
EC:2.6.1.93	0.0033
EC:2.6.1.94	0.0033
EC:2.6.1.95	0.0033
EC:2.6.1.96	0.0538
EC:2.6.1.97	0.0161
EC:2.6.1.98	0.04485
EC:2.6.99.2	0.5716
EC:2.6.99.3	0.00095
EC:2.7.1.1	0.0144
EC:2.7.1.100	0.16745
EC:2.7.1.105	5e-05
EC:2.7.1.107	0.8458
EC:2.7.1.11	1.16605
EC:2.7.1.113	0.0779
EC:2.7.1.119	0.01195
EC:2.7.1.12	0.72395
EC:2.7.1.13	0.02405
EC:2.7.1.130	0.58305
EC:2.7.1.137	1e-04
EC:2.7.1.14	0.00395
EC:2.7.1.144	0.17215
EC:2.7.1.145	2e-04
EC:2.7.1.146	0.01565
EC:2.7.1.147	0.01585
EC:2.7.1.148	0.88495
EC:2.7.1.15	0.97575
EC:2.7.1.150	5e-05
EC:2.7.1.154	1e-04
EC:2.7.1.156	0.53585
EC:2.7.1.157	0.00065
EC:2.7.1.16	0.27975
EC:2.7.1.161	0.02195
EC:2.7.1.162	0.0073
EC:2.7.1.163	0.00705
EC:2.7.1.164	0.0011
EC:2.7.1.165	0.015
EC:2.7.1.166	0.07455
EC:2.7.1.167	0.3442
EC:2.7.1.168	0.0704
EC:2.7.1.169	0.02135
EC:2.7.1.17	0.8298
EC:2.7.1.170	0.5494
