	mean_EC
EC:2.7.1.174	0.00035
EC:2.7.1.175	0.06815
EC:2.7.1.176	0.037
EC:2.7.1.177	0.08745
EC:2.7.1.178	0.00225
EC:2.7.1.179	0.0049
EC:2.7.1.181	0.03035
EC:2.7.1.182	0.02245
EC:2.7.1.184	0.1318
EC:2.7.1.185	4e-04
EC:2.7.1.186	4e-04
EC:2.7.1.19	0.26625
EC:2.7.1.2	1.24555
EC:2.7.1.20	0.1553
EC:2.7.1.21	0.6341
EC:2.7.1.22	0.16445
EC:2.7.1.23	1.07125
EC:2.7.1.24	0.97675
EC:2.7.1.25	0.66025
EC:2.7.1.26	0.99775
EC:2.7.1.27	0.02775
EC:2.7.1.29	0.2314
EC:2.7.1.3	0.0054
EC:2.7.1.30	1.0161
EC:2.7.1.31	0.9611
EC:2.7.1.33	1.0883
EC:2.7.1.35	0.7465
EC:2.7.1.36	0.2101
EC:2.7.1.37	0.00595
EC:2.7.1.39	0.9449
EC:2.7.1.4	1.10255
EC:2.7.1.40	1.2964
EC:2.7.1.41	0.00025
EC:2.7.1.43	0.003
EC:2.7.1.44	0.00175
EC:2.7.1.45	0.7889
EC:2.7.1.46	0.00125
EC:2.7.1.47	0.0195
EC:2.7.1.48	0.6974
EC:2.7.1.49	0.9748
EC:2.7.1.5	0.28865
EC:2.7.1.50	0.508
EC:2.7.1.51	0.13765
EC:2.7.1.52	0.0013
EC:2.7.1.53	0.17115
EC:2.7.1.55	0.0474
EC:2.7.1.56	0.6273
EC:2.7.1.58	0.29665
EC:2.7.1.59	0.21745
EC:2.7.1.6	0.5792
EC:2.7.1.60	0.13975
EC:2.7.1.63	0.1695
EC:2.7.1.64	0.00035
EC:2.7.1.65	0.00125
EC:2.7.1.66	0.16135
EC:2.7.1.68	0.00055
EC:2.7.1.69	4.07625
EC:2.7.1.71	1.1545
EC:2.7.1.72	0.177
EC:2.7.1.73	0.1984
EC:2.7.1.74	0.0772
EC:2.7.1.76	0.0838
EC:2.7.1.78	2e-04
EC:2.7.1.8	0.1177
EC:2.7.1.81	5e-05
EC:2.7.1.83	0.1698
EC:2.7.1.85	0.032
EC:2.7.1.87	0.04315
EC:2.7.1.89	0.1494
EC:2.7.1.90	0.06785
EC:2.7.1.91	0.00075
EC:2.7.1.92	0.26275
EC:2.7.1.95	0.1012
EC:2.7.10.1	0.02965
EC:2.7.10.2	0.02085
EC:2.7.11.1	2.8639
EC:2.7.11.11	6e-04
EC:2.7.11.12	0.00075
EC:2.7.11.16	5e-05
EC:2.7.11.17	0.00075
EC:2.7.11.22	0.00045
EC:2.7.11.23	0.00025
EC:2.7.11.24	0.00035
EC:2.7.11.25	1e-04
EC:2.7.11.26	1e-04
EC:2.7.11.5	0.246
EC:2.7.12.1	5e-04
EC:2.7.12.2	5e-05
EC:2.7.13.1	0.02145
EC:2.7.13.3	7.6324
EC:2.7.14.1	0.13575
EC:2.7.2.1	0.94515
EC:2.7.2.11	0.87655
EC:2.7.2.15	0.1738
EC:2.7.2.2	0.6315
EC:2.7.2.3	1.00825
EC:2.7.2.4	1.76945
EC:2.7.2.7	0.13375
EC:2.7.2.8	0.84025
EC:2.7.3.2	0.00185
EC:2.7.3.3	0.00085
EC:2.7.3.9	1.04625
EC:2.7.4.1	0.8066
EC:2.7.4.14	0.9572
EC:2.7.4.16	0.69075
EC:2.7.4.2	0.1434
EC:2.7.4.22	1.0135
EC:2.7.4.23	0.21515
EC:2.7.4.26	0.0226
EC:2.7.4.3	1.07945
EC:2.7.4.6	0.9067
EC:2.7.4.7	0.9748
EC:2.7.4.8	1.03805
EC:2.7.4.9	0.9657
EC:2.7.6.1	1.2473
EC:2.7.6.2	0.37195
EC:2.7.6.3	1.0595
EC:2.7.6.5	1.4591
EC:2.7.7.1	0.2455
EC:2.7.7.12	0.5366
EC:2.7.7.13	1.0376
EC:2.7.7.14	0.001
EC:2.7.7.15	0.0259
EC:2.7.7.18	0.9653
EC:2.7.7.19	0.67515
EC:2.7.7.2	0.99715
EC:2.7.7.23	0.9824
EC:2.7.7.24	1.02385
EC:2.7.7.27	0.79015
EC:2.7.7.3	0.9952
EC:2.7.7.30	1e-04
EC:2.7.7.33	0.20515
EC:2.7.7.38	0.6311
EC:2.7.7.39	0.2019
EC:2.7.7.4	1.46775
EC:2.7.7.41	1.14785
EC:2.7.7.42	0.57815
EC:2.7.7.43	0.20945
EC:2.7.7.46	0.00395
EC:2.7.7.47	0.14035
EC:2.7.7.48	1e-04
EC:2.7.7.49	0.26175
EC:2.7.7.52	5e-05
EC:2.7.7.53	0.18245
EC:2.7.7.56	0.6712
EC:2.7.7.58	0.248
EC:2.7.7.59	0.5601
EC:2.7.7.6	4.10735
EC:2.7.7.60	0.97725
EC:2.7.7.61	0.22365
EC:2.7.7.62	0.55235
EC:2.7.7.63	0.67035
EC:2.7.7.64	3e-04
EC:2.7.7.65	0.5849
EC:2.7.7.66	0.1408
EC:2.7.7.67	0.02685
EC:2.7.7.68	0.1077
EC:2.7.7.7	9.44625
EC:2.7.7.70	0.3442
EC:2.7.7.71	0.0317
EC:2.7.7.72	0.7408
EC:2.7.7.73	0.225
EC:2.7.7.74	0.00475
EC:2.7.7.75	0.26045
EC:2.7.7.76	0.3981
EC:2.7.7.77	0.648
EC:2.7.7.8	0.9612
EC:2.7.7.81	0.0084
EC:2.7.7.82	0.05185
EC:2.7.7.83	0.03915
EC:2.7.7.85	0.40705
EC:2.7.7.87	0.8904
EC:2.7.7.9	1.1996
EC:2.7.8.1	0.00155
EC:2.7.8.11	0.004
EC:2.7.8.12	0.19425
EC:2.7.8.13	0.99485
EC:2.7.8.14	0.07315
EC:2.7.8.15	0.0114
EC:2.7.8.17	5e-05
EC:2.7.8.20	0.38005
EC:2.7.8.24	0.09445
EC:2.7.8.26	0.56785
EC:2.7.8.28	0.1026
EC:2.7.8.31	0.00595
EC:2.7.8.33	0.5442
EC:2.7.8.34	0.0086
EC:2.7.8.36	0.0149
EC:2.7.8.37	0.83535
EC:2.7.8.38	0.002
EC:2.7.8.39	0.02555
EC:2.7.8.41	0.32575
EC:2.7.8.5	1.10615
EC:2.7.8.6	0.07755
EC:2.7.8.7	0.7712
EC:2.7.8.8	0.81905
EC:2.7.9.1	0.3496
EC:2.7.9.2	0.7343
EC:2.7.9.3	0.4226
EC:2.7.9.4	2e-04
EC:2.7.9.5	5e-05
EC:2.8.1.1	1.2857
EC:2.8.1.10	0.7019
EC:2.8.1.12	0.76435
EC:2.8.1.2	1.04585
EC:2.8.1.6	0.8442
EC:2.8.1.7	2.351
EC:2.8.1.8	0.8452
EC:2.8.2.1	0.0126
EC:2.8.2.14	5e-05
EC:2.8.2.2	0.0017
EC:2.8.2.20	0.00055
EC:2.8.2.22	0.099
EC:2.8.2.23	0.00015
EC:2.8.2.3	2e-04
EC:2.8.2.30	1e-04
EC:2.8.2.35	2e-04
EC:2.8.2.4	0.00015
EC:2.8.2.5	5e-05
EC:2.8.3.1	0.11125
EC:2.8.3.10	0.23115
EC:2.8.3.12	0.25995
EC:2.8.3.13	0.0027
EC:2.8.3.15	0.01515
EC:2.8.3.16	0.44275
EC:2.8.3.17	0.0062
EC:2.8.3.18	0.1943
EC:2.8.3.19	0.1223
EC:2.8.3.20	0.0086
EC:2.8.3.21	0.0939
EC:2.8.3.22	0.0333
EC:2.8.3.5	0.85225
EC:2.8.3.6	0.3421
EC:2.8.3.8	0.35765
EC:2.8.3.9	0.27275
EC:2.8.4.1	0.02615
EC:2.8.4.2	0.0288
EC:2.8.4.3	0.8829
EC:2.8.4.4	0.54455
EC:2.8.4.5	0.341
EC:2.9.1.1	0.4787
EC:2.9.1.2	0.00105
EC:3.1.1.1	0.2895
EC:3.1.1.11	0.26555
EC:3.1.1.13	0.00015
EC:3.1.1.15	0.02705
EC:3.1.1.17	0.30235
EC:3.1.1.2	0.00255
EC:3.1.1.22	0.0326
EC:3.1.1.23	0.00125
EC:3.1.1.24	0.3857
EC:3.1.1.27	0.0025
EC:3.1.1.29	1.01585
EC:3.1.1.3	0.3924
EC:3.1.1.31	0.86285
EC:3.1.1.32	0.2907
EC:3.1.1.4	0.2909
EC:3.1.1.41	0.14085
EC:3.1.1.45	0.808
EC:3.1.1.47	0.00155
EC:3.1.1.5	0.8095
EC:3.1.1.53	0.18695
EC:3.1.1.56	0.00175
EC:3.1.1.57	0.0301
EC:3.1.1.61	1.0819
EC:3.1.1.7	7e-04
EC:3.1.1.72	2e-04
EC:3.1.1.73	0.14035
EC:3.1.1.74	0.0973
EC:3.1.1.75	0.1556
EC:3.1.1.77	5e-05
EC:3.1.1.8	2e-04
EC:3.1.1.81	0.02675
EC:3.1.1.83	9e-04
EC:3.1.1.84	0.00175
EC:3.1.1.85	0.39015
EC:3.1.1.89	5e-05
EC:3.1.1.93	2e-04
EC:3.1.1.95	0.0017
EC:3.1.1.96	0.01885
EC:3.1.11.1	0.2961
EC:3.1.11.2	1.3055
EC:3.1.11.3	0.0082
EC:3.1.11.5	1.66245
EC:3.1.11.6	1.865
EC:3.1.12.1	0.17715
EC:3.1.13.1	0.29015
EC:3.1.13.3	0.4062
EC:3.1.13.4	2e-04
EC:3.1.13.5	0.64555
EC:3.1.2.1	0.0316
EC:3.1.2.12	0.49445
EC:3.1.2.14	0.00065
EC:3.1.2.2	0.00035
EC:3.1.2.20	0.0237
EC:3.1.2.21	0.12155
EC:3.1.2.22	5e-05
EC:3.1.2.23	0.1231
EC:3.1.2.25	0.0018
EC:3.1.2.26	0.00055
EC:3.1.2.28	0.19855
EC:3.1.2.29	0.01115
EC:3.1.2.30	0.02165
EC:3.1.2.4	0.00415
EC:3.1.2.6	0.5866
EC:3.1.21.1	0.24505
EC:3.1.21.2	0.52605
EC:3.1.21.3	2.2691
EC:3.1.21.4	0.1819
EC:3.1.21.5	0.3113
EC:3.1.21.7	0.27525
EC:3.1.22.1	0.00745
EC:3.1.22.4	1.0444
EC:3.1.25.1	0.00075
EC:3.1.26.11	0.6186
EC:3.1.26.12	0.6297
EC:3.1.26.3	0.98455
EC:3.1.26.4	2.1697
EC:3.1.26.5	0.94615
EC:3.1.26.8	0.2189
EC:3.1.27.1	0.138
EC:3.1.27.3	0.0627
EC:3.1.27.6	0.1237
EC:3.1.27.9	0.0266
EC:3.1.3.1	0.9389
EC:3.1.3.10	0.15195
EC:3.1.3.11	1.19755
EC:3.1.3.12	0.38555
EC:3.1.3.15	0.66615
EC:3.1.3.16	1.4461
EC:3.1.3.18	1.56015
EC:3.1.3.2	0.4523
EC:3.1.3.21	1e-04
EC:3.1.3.23	0.57215
EC:3.1.3.25	1.3411
EC:3.1.3.26	0.1281
EC:3.1.3.27	0.79685
EC:3.1.3.29	0.00025
EC:3.1.3.3	1.22235
EC:3.1.3.32	0.00015
EC:3.1.3.37	0.09825
EC:3.1.3.39	0.00295
EC:3.1.3.4	0.19585
EC:3.1.3.41	0.15875
EC:3.1.3.45	0.4924
EC:3.1.3.48	1.65025
EC:3.1.3.5	1.6141
EC:3.1.3.57	0.00065
EC:3.1.3.6	0.5401
EC:3.1.3.64	5e-05
EC:3.1.3.69	0.00615
EC:3.1.3.7	0.9511
EC:3.1.3.70	0.1413
EC:3.1.3.71	0.14065
EC:3.1.3.73	0.4382
EC:3.1.3.74	5e-05
EC:3.1.3.76	0.00035
EC:3.1.3.77	0.1294
EC:3.1.3.78	0.02695
EC:3.1.3.79	0.0032
EC:3.1.3.8	0.10775
EC:3.1.3.81	0.1947
EC:3.1.3.82	0.4624
EC:3.1.3.83	0.4624
EC:3.1.3.86	5e-05
EC:3.1.3.87	0.05425
EC:3.1.3.88	5e-04
EC:3.1.3.89	0.2087
EC:3.1.3.90	0.0975
EC:3.1.3.92	0.01795
EC:3.1.3.93	0.01645
EC:3.1.3.95	5e-05
EC:3.1.30.1	0.01545
EC:3.1.31.1	0.1766
EC:3.1.4.1	0.00045
EC:3.1.4.11	5e-05
EC:3.1.4.12	0.0362
EC:3.1.4.14	0.16615
EC:3.1.4.16	0.5401
EC:3.1.4.17	0.0377
EC:3.1.4.3	0.40865
EC:3.1.4.37	0.0022
EC:3.1.4.4	0.01985
EC:3.1.4.44	5e-05
EC:3.1.4.46	1.883
EC:3.1.4.50	0.00095
EC:3.1.4.52	0.2178
EC:3.1.4.53	5e-04
EC:3.1.4.54	0.0052
EC:3.1.4.55	0.35295
EC:3.1.4.56	0.0014
EC:3.1.5.1	0.78415
EC:3.1.6.1	0.5823
EC:3.1.6.12	0.0045
EC:3.1.6.13	0.014
EC:3.1.6.14	0.0136
EC:3.1.6.2	2e-04
EC:3.1.6.4	0.00405
EC:3.1.6.6	0.1261
EC:3.1.6.8	0.0214
EC:3.1.7.2	0.3519
EC:3.1.7.8	0.00015
EC:3.1.7.9	0.00015
EC:3.1.8.1	0.00255
EC:3.10.1.1	0.0084
EC:3.11.1.1	0.18315
EC:3.11.1.2	0.0393
EC:3.11.1.3	0.00105
EC:3.13.1.1	0.05485
EC:3.13.1.3	0.00995
EC:3.2.1.1	0.9387
EC:3.2.1.10	0.2001
EC:3.2.1.101	5e-05
EC:3.2.1.11	0.01895
EC:3.2.1.113	0.0029
EC:3.2.1.122	0.2145
EC:3.2.1.123	0.0295
EC:3.2.1.130	0.00285
EC:3.2.1.132	0.03805
EC:3.2.1.135	0.0428
EC:3.2.1.136	0.02735
EC:3.2.1.139	0.06865
EC:3.2.1.14	0.5148
EC:3.2.1.141	0.2122
EC:3.2.1.143	0.00275
EC:3.2.1.15	0.03215
EC:3.2.1.150	5e-05
EC:3.2.1.151	1e-04
EC:3.2.1.152	0.00065
EC:3.2.1.155	1e-04
EC:3.2.1.156	0.02475
EC:3.2.1.164	0.00435
EC:3.2.1.165	0.01435
EC:3.2.1.166	0.00145
EC:3.2.1.169	0.00065
EC:3.2.1.17	0.6026
EC:3.2.1.170	0.09555
EC:3.2.1.172	0.2361
EC:3.2.1.175	1e-04
EC:3.2.1.177	0.34985
EC:3.2.1.18	0.1731
EC:3.2.1.180	0.14805
EC:3.2.1.183	0.0364
EC:3.2.1.184	0.05215
EC:3.2.1.185	0.00355
EC:3.2.1.187	0.00205
EC:3.2.1.20	1.1356
EC:3.2.1.21	1.60045
EC:3.2.1.22	0.76345
EC:3.2.1.23	1.2825
EC:3.2.1.24	0.2613
EC:3.2.1.25	0.19925
EC:3.2.1.26	0.5139
EC:3.2.1.28	0.33855
EC:3.2.1.3	0.0511
EC:3.2.1.31	0.15675
EC:3.2.1.35	0.07055
EC:3.2.1.37	0.20595
EC:3.2.1.39	3e-04
EC:3.2.1.4	0.7613
EC:3.2.1.40	0.208
EC:3.2.1.41	0.1741
EC:3.2.1.45	0.1685
EC:3.2.1.46	0.00215
EC:3.2.1.50	0.05105
EC:3.2.1.51	0.57395
EC:3.2.1.52	1.41705
EC:3.2.1.54	0.01115
EC:3.2.1.55	0.3595
EC:3.2.1.58	0.02175
EC:3.2.1.59	5e-05
EC:3.2.1.6	7e-04
EC:3.2.1.64	0.04715
EC:3.2.1.65	0.0378
EC:3.2.1.67	0.00025
EC:3.2.1.68	0.0016
EC:3.2.1.70	0.0857
EC:3.2.1.73	0.0068
EC:3.2.1.76	0.0016
EC:3.2.1.78	0.1721
EC:3.2.1.8	0.2748
EC:3.2.1.80	0.0975
EC:3.2.1.81	0.0182
EC:3.2.1.82	0.01935
EC:3.2.1.85	0.1016
EC:3.2.1.86	1.64765
EC:3.2.1.89	0.1403
EC:3.2.1.91	0.0434
EC:3.2.1.93	0.3489
EC:3.2.1.96	0.11815
EC:3.2.1.97	0.0401
EC:3.2.1.99	0.1405
EC:3.2.2.1	0.51945
EC:3.2.2.16	0.00175
EC:3.2.2.20	0.79185
EC:3.2.2.21	1.1102
EC:3.2.2.23	0.9477
EC:3.2.2.24	0.06275
EC:3.2.2.26	0.0575
EC:3.2.2.27	0.86635
EC:3.2.2.3	0.0072
EC:3.2.2.30	0.0355
EC:3.2.2.4	0.34055
EC:3.2.2.5	0.0034
EC:3.2.2.8	0.0699
EC:3.2.2.9	0.7821
EC:3.3.1.1	0.5661
EC:3.3.2.1	0.2363
EC:3.3.2.10	0.00035
EC:3.3.2.12	0.16745
EC:3.3.2.13	0.00135
EC:3.3.2.2	7e-04
EC:3.3.2.5	7e-04
EC:3.3.2.6	5e-05
EC:3.3.2.8	0.0594
EC:3.3.2.9	0.0343
EC:3.4.11.1	0.96495
EC:3.4.11.10	0.08135
EC:3.4.11.14	0.0266
EC:3.4.11.15	0.00505
EC:3.4.11.18	1.5145
EC:3.4.11.19	0.167
EC:3.4.11.2	0.8282
EC:3.4.11.21	0.186
EC:3.4.11.23	0.19805
EC:3.4.11.24	0.027
EC:3.4.11.4	0.7134
EC:3.4.11.5	0.62635
EC:3.4.11.6	0.046
EC:3.4.11.7	0.09655
EC:3.4.11.9	1.20075
EC:3.4.13.19	0.4494
EC:3.4.13.21	0.28
EC:3.4.13.22	0.33955
EC:3.4.13.9	0.6217
EC:3.4.14.1	1e-04
EC:3.4.14.10	0.00025
EC:3.4.14.11	0.1414
EC:3.4.14.12	0.00355
EC:3.4.14.4	0.0364
EC:3.4.14.5	0.2166
EC:3.4.14.9	1e-04
EC:3.4.15.1	0.04495
EC:3.4.15.5	0.42395
EC:3.4.15.6	0.11185
EC:3.4.16.2	5e-05
EC:3.4.16.4	2.8184
EC:3.4.16.5	0.00085
EC:3.4.16.6	0.00015
EC:3.4.17.1	1e-04
EC:3.4.17.11	0.2682
EC:3.4.17.13	0.46475
EC:3.4.17.14	0.0156
EC:3.4.17.18	0.0073
EC:3.4.17.19	0.2812
EC:3.4.17.2	5e-05
EC:3.4.17.20	5e-05
EC:3.4.17.21	0.01615
EC:3.4.17.22	0.00035
EC:3.4.17.4	5e-05
EC:3.4.19.1	0.037
EC:3.4.19.11	0.06795
EC:3.4.19.12	8e-04
EC:3.4.19.13	1.19685
EC:3.4.19.14	0.00015
EC:3.4.19.3	0.3237
EC:3.4.19.5	0.3054
EC:3.4.21.1	1e-04
EC:3.4.21.10	0.002
EC:3.4.21.100	0.0215
EC:3.4.21.101	0.0102
EC:3.4.21.102	1.16825
EC:3.4.21.105	0.1959
EC:3.4.21.107	1.01515
EC:3.4.21.108	1e-04
EC:3.4.21.109	5e-05
EC:3.4.21.110	0.01395
EC:3.4.21.116	0.09375
EC:3.4.21.117	5e-05
EC:3.4.21.19	0.0928
EC:3.4.21.2	5e-05
EC:3.4.21.22	5e-05
EC:3.4.21.26	0.32965
EC:3.4.21.34	1e-04
EC:3.4.21.35	0.0011
EC:3.4.21.36	0.00015
EC:3.4.21.4	0.00665
EC:3.4.21.41	0.00015
EC:3.4.21.42	1e-04
EC:3.4.21.46	5e-05
EC:3.4.21.50	0.00035
EC:3.4.21.53	1.0254
EC:3.4.21.59	6e-04
EC:3.4.21.61	0.0012
EC:3.4.21.62	0.04215
EC:3.4.21.66	0.0298
EC:3.4.21.68	3e-04
EC:3.4.21.69	0.00015
EC:3.4.21.71	0.0013
EC:3.4.21.72	0.03265
EC:3.4.21.73	1e-04
EC:3.4.21.75	5e-05
EC:3.4.21.76	0.00015
EC:3.4.21.80	0.00365
EC:3.4.21.81	0.0224
EC:3.4.21.82	0.0017
EC:3.4.21.83	0.474
EC:3.4.21.88	0.90025
EC:3.4.21.89	1.58665
EC:3.4.21.9	5e-05
EC:3.4.21.92	1.44505
EC:3.4.21.93	5e-05
EC:3.4.21.96	0.0606
EC:3.4.22.1	5e-05
EC:3.4.22.10	0.0025
EC:3.4.22.15	0.0016
EC:3.4.22.36	5e-05
EC:3.4.22.37	0.0063
EC:3.4.22.38	5e-05
EC:3.4.22.4	0.00585
EC:3.4.22.40	0.2048
EC:3.4.22.48	0.0276
EC:3.4.22.68	5e-05
EC:3.4.22.70	0.6934
EC:3.4.22.8	0.0055
EC:3.4.23.1	0.00015
EC:3.4.23.3	1e-04
EC:3.4.23.36	1.07465
EC:3.4.23.4	0.00015
EC:3.4.23.42	0.00535
EC:3.4.23.43	1.1746
EC:3.4.23.48	0.0487
EC:3.4.23.49	0.049
EC:3.4.23.5	0.00015
EC:3.4.23.51	0.1498
EC:3.4.23.52	0.0212
EC:3.4.24.11	0.00825
EC:3.4.24.13	0.0206
EC:3.4.24.15	0.0294
EC:3.4.24.16	1e-04
EC:3.4.24.20	0.0144
EC:3.4.24.21	7e-04
EC:3.4.24.25	0.05055
EC:3.4.24.26	0.02115
EC:3.4.24.27	0.0332
EC:3.4.24.28	0.0214
EC:3.4.24.29	0.03225
EC:3.4.24.3	0.1251
EC:3.4.24.30	0.00345
EC:3.4.24.34	0.00015
EC:3.4.24.37	5e-05
EC:3.4.24.40	0.11765
EC:3.4.24.55	0.1542
EC:3.4.24.56	0.0067
EC:3.4.24.61	0.00015
EC:3.4.24.63	5e-05
EC:3.4.24.64	0.00015
EC:3.4.24.68	0.00185
EC:3.4.24.69	0.0071
EC:3.4.24.70	0.404
EC:3.4.24.71	0.0423
EC:3.4.24.75	0.03175
EC:3.4.24.77	0.03305
EC:3.4.24.78	0.09115
EC:3.4.24.80	2e-04
EC:3.4.24.83	0.0022
EC:3.4.24.84	0.154
EC:3.4.25.1	0.22545
EC:3.4.25.2	0.62805
EC:3.5.1.1	1.0989
EC:3.5.1.10	0.74415
EC:3.5.1.100	0.0259
EC:3.5.1.101	0.05085
EC:3.5.1.102	0.0027
EC:3.5.1.103	0.10015
EC:3.5.1.105	0.27755
EC:3.5.1.106	0.03465
EC:3.5.1.107	0.0429
EC:3.5.1.108	0.62175
EC:3.5.1.11	0.33325
EC:3.5.1.110	0.15665
EC:3.5.1.112	0.00015
EC:3.5.1.114	0.00065
EC:3.5.1.115	0.10035
EC:3.5.1.116	0.00115
EC:3.5.1.118	0.5269
EC:3.5.1.15	0.02265
EC:3.5.1.16	0.70305
EC:3.5.1.18	1.06015
EC:3.5.1.19	0.4926
EC:3.5.1.2	0.6124
EC:3.5.1.23	0.0401
EC:3.5.1.24	0.3378
EC:3.5.1.25	0.8671
EC:3.5.1.26	0.0594
EC:3.5.1.28	2.4713
EC:3.5.1.29	0.00135
EC:3.5.1.3	8e-04
EC:3.5.1.31	0.00025
EC:3.5.1.32	0.7476
EC:3.5.1.38	0.0522
EC:3.5.1.4	1.0986
EC:3.5.1.41	0.02165
EC:3.5.1.42	0.95
EC:3.5.1.44	0.2912
EC:3.5.1.46	0.1357
EC:3.5.1.47	0.12175
EC:3.5.1.49	0.1437
EC:3.5.1.5	1.22445
EC:3.5.1.52	1e-04
EC:3.5.1.53	0.3241
EC:3.5.1.54	0.2083
EC:3.5.1.56	0.02075
EC:3.5.1.59	0.0049
EC:3.5.1.68	0.08395
EC:3.5.1.77	0.0194
EC:3.5.1.78	0.125
EC:3.5.1.81	0.21735
EC:3.5.1.82	0.03205
EC:3.5.1.86	0.0407
EC:3.5.1.87	0.4985
EC:3.5.1.88	1.5747
EC:3.5.1.89	5e-05
EC:3.5.1.9	0.17855
EC:3.5.1.90	0.01185
EC:3.5.1.94	0.08035
EC:3.5.1.96	0.27195
EC:3.5.1.97	0.13705
EC:3.5.1.98	0.00205
EC:3.5.1.99	0.00645
EC:3.5.2.10	0.35645
EC:3.5.2.12	0.01555
EC:3.5.2.14	0.49265
