	mean_EC
EC:3.5.2.15	0.025
EC:3.5.2.17	0.45565
EC:3.5.2.18	0.0248
EC:3.5.2.2	0.33935
EC:3.5.2.3	1.51175
EC:3.5.2.5	0.27915
EC:3.5.2.6	1.1103
EC:3.5.2.7	0.5179
EC:3.5.2.9	0.11315
EC:3.5.3.1	0.32955
EC:3.5.3.11	0.6091
EC:3.5.3.12	0.3294
EC:3.5.3.13	0.10975
EC:3.5.3.15	0.0072
EC:3.5.3.17	0.0325
EC:3.5.3.18	0.06535
EC:3.5.3.22	0.00125
EC:3.5.3.23	0.2723
EC:3.5.3.25	0.00445
EC:3.5.3.26	0.18675
EC:3.5.3.3	0.04125
EC:3.5.3.4	0.137
EC:3.5.3.6	0.3878
EC:3.5.3.7	0.08995
EC:3.5.3.8	0.39655
EC:3.5.3.9	0.25075
EC:3.5.4.1	0.5711
EC:3.5.4.10	1.0036
EC:3.5.4.12	0.37825
EC:3.5.4.13	0.6783
EC:3.5.4.16	1.16035
EC:3.5.4.19	0.8714
EC:3.5.4.2	0.39165
EC:3.5.4.21	0.0011
EC:3.5.4.25	1.29895
EC:3.5.4.26	0.9007
EC:3.5.4.27	0.0381
EC:3.5.4.28	0.2825
EC:3.5.4.29	0.0136
EC:3.5.4.3	0.39355
EC:3.5.4.30	0.00085
EC:3.5.4.31	0.2825
EC:3.5.4.32	0.0571
EC:3.5.4.33	0.78325
EC:3.5.4.35	5e-05
EC:3.5.4.39	0.01785
EC:3.5.4.4	0.74085
EC:3.5.4.40	0.03575
EC:3.5.4.5	0.7825
EC:3.5.4.6	5e-05
EC:3.5.4.9	1.0825
EC:3.5.5.1	0.1972
EC:3.5.5.4	2e-04
EC:3.5.5.7	0.07805
EC:3.5.99.10	0.72465
EC:3.5.99.2	0.3888
EC:3.5.99.3	0.00795
EC:3.5.99.4	2e-04
EC:3.5.99.5	0.03735
EC:3.5.99.6	0.66865
EC:3.5.99.7	0.20225
EC:3.6.1.1	1.48255
EC:3.6.1.11	1.25365
EC:3.6.1.12	0.00085
EC:3.6.1.13	0.9023
EC:3.6.1.15	0.02665
EC:3.6.1.16	0.00015
EC:3.6.1.17	0.0072
EC:3.6.1.18	2e-04
EC:3.6.1.19	0.0011
EC:3.6.1.21	0.00235
EC:3.6.1.22	0.55715
EC:3.6.1.23	0.8822
EC:3.6.1.25	0.1826
EC:3.6.1.26	0.1996
EC:3.6.1.27	2.5589
EC:3.6.1.29	0.00025
EC:3.6.1.31	0.8527
EC:3.6.1.40	1.25305
EC:3.6.1.41	0.36945
EC:3.6.1.45	0.23875
EC:3.6.1.5	0.0021
EC:3.6.1.52	1e-04
EC:3.6.1.53	0.00015
EC:3.6.1.54	0.45925
EC:3.6.1.55	1.82575
EC:3.6.1.56	0.00055
EC:3.6.1.57	0.0116
EC:3.6.1.58	0.00055
EC:3.6.1.59	2e-04
EC:3.6.1.6	0.00105
EC:3.6.1.61	0.00325
EC:3.6.1.62	0.00065
EC:3.6.1.63	0.26595
EC:3.6.1.64	3e-04
EC:3.6.1.65	0.1343
EC:3.6.1.66	1.1669
EC:3.6.1.7	0.62985
EC:3.6.1.8	0.36355
EC:3.6.1.9	4e-04
EC:3.6.3.10	0.00195
EC:3.6.3.12	1.62015
EC:3.6.3.14	2.972
EC:3.6.3.16	0.29755
EC:3.6.3.17	2.88925
EC:3.6.3.2	0.4181
EC:3.6.3.20	0.4006
EC:3.6.3.21	2.1586
EC:3.6.3.22	0.00135
EC:3.6.3.24	0.31405
EC:3.6.3.25	0.51965
EC:3.6.3.27	1.1717
EC:3.6.3.28	0.47665
EC:3.6.3.29	0.65065
EC:3.6.3.3	0.85855
EC:3.6.3.30	0.89165
EC:3.6.3.31	0.63535
EC:3.6.3.32	0.6167
EC:3.6.3.33	0.1703
EC:3.6.3.34	2.96095
EC:3.6.3.36	0.2369
EC:3.6.3.4	0.5815
EC:3.6.3.40	0.17895
EC:3.6.3.41	0.42035
EC:3.6.3.44	0.1598
EC:3.6.3.5	0.85855
EC:3.6.3.54	1.28065
EC:3.6.3.55	0.13555
EC:3.6.3.6	0.03625
EC:3.6.3.8	0.5005
EC:3.6.3.9	0.00605
EC:3.6.4.12	9.00065
EC:3.6.4.13	3.5564
EC:3.6.4.3	5e-05
EC:3.6.4.6	0.0032
EC:3.7.1.12	0.38345
EC:3.7.1.13	0.00135
EC:3.7.1.14	0.12405
EC:3.7.1.17	0.0629
EC:3.7.1.19	0.00245
EC:3.7.1.2	0.38495
EC:3.7.1.20	0.20485
EC:3.7.1.21	0.0039
EC:3.7.1.22	0.26895
EC:3.7.1.3	0.2511
EC:3.7.1.5	0.04085
EC:3.7.1.8	0.00305
EC:3.7.1.9	0.0399
EC:3.8.1.2	0.5953
EC:3.8.1.3	0.1436
EC:3.8.1.5	0.1546
EC:3.8.1.8	0.00075
EC:4.1.1.1	0.0019
EC:4.1.1.11	0.64685
EC:4.1.1.12	0.08045
EC:4.1.1.15	0.34865
EC:4.1.1.17	0.5126
EC:4.1.1.18	0.3747
EC:4.1.1.19	0.7466
EC:4.1.1.2	0.09435
EC:4.1.1.20	1.2796
EC:4.1.1.21	0.0016
EC:4.1.1.22	0.04785
EC:4.1.1.23	1.01305
EC:4.1.1.25	0.0157
EC:4.1.1.28	0.0464
EC:4.1.1.29	0.0044
EC:4.1.1.3	0.75735
EC:4.1.1.31	0.64015
EC:4.1.1.32	0.2131
EC:4.1.1.33	0.1886
EC:4.1.1.35	0.16325
EC:4.1.1.36	1.00095
EC:4.1.1.37	0.9009
EC:4.1.1.39	0.19765
EC:4.1.1.4	0.09745
EC:4.1.1.41	0.0598
EC:4.1.1.44	0.93835
EC:4.1.1.45	0.11775
EC:4.1.1.46	0.04615
EC:4.1.1.47	0.19455
EC:4.1.1.48	0.91515
EC:4.1.1.49	0.59875
EC:4.1.1.5	0.26785
EC:4.1.1.50	0.4192
EC:4.1.1.51	0.0011
EC:4.1.1.55	0.0605
EC:4.1.1.6	5e-04
EC:4.1.1.61	0.00065
EC:4.1.1.64	0.0304
EC:4.1.1.65	0.7955
EC:4.1.1.68	0.2194
EC:4.1.1.69	0.00245
EC:4.1.1.7	0.09685
EC:4.1.1.70	0.02215
EC:4.1.1.71	0.04585
EC:4.1.1.73	0.3239
EC:4.1.1.74	0.20695
EC:4.1.1.75	0.01735
EC:4.1.1.76	0.0074
EC:4.1.1.77	0.08265
EC:4.1.1.79	0.03425
EC:4.1.1.8	0.1015
EC:4.1.1.81	0.1871
EC:4.1.1.82	0.06265
EC:4.1.1.83	0.0108
EC:4.1.1.85	0.2831
EC:4.1.1.86	0.1632
EC:4.1.1.87	0.27155
EC:4.1.1.9	0.06705
EC:4.1.1.94	0.00025
EC:4.1.1.95	0.00105
EC:4.1.1.96	0.2047
EC:4.1.1.97	0.1904
EC:4.1.1.98	1.1824
EC:4.1.1.99	0.0066
EC:4.1.2.13	1.705
EC:4.1.2.14	0.90405
EC:4.1.2.17	0.5034
EC:4.1.2.19	0.193
EC:4.1.2.20	0.19945
EC:4.1.2.21	0.2783
EC:4.1.2.22	0.24415
EC:4.1.2.25	0.9125
EC:4.1.2.27	1e-04
EC:4.1.2.29	0.0453
EC:4.1.2.34	0.00115
EC:4.1.2.4	0.84735
EC:4.1.2.40	0.4432
EC:4.1.2.41	0.06045
EC:4.1.2.43	0.14115
EC:4.1.2.44	0.03265
EC:4.1.2.45	0.0029
EC:4.1.2.5	0.70975
EC:4.1.2.50	0.7632
EC:4.1.2.51	4e-04
EC:4.1.2.52	0.40905
EC:4.1.2.53	0.09645
EC:4.1.2.55	0.00435
EC:4.1.2.56	0.0087
EC:4.1.2.57	0.10065
EC:4.1.2.8	5e-05
EC:4.1.2.9	0.24415
EC:4.1.3.1	0.51875
EC:4.1.3.16	0.00565
EC:4.1.3.17	0.1305
EC:4.1.3.24	0.05915
EC:4.1.3.25	0.1199
EC:4.1.3.27	1.78115
EC:4.1.3.3	0.27155
EC:4.1.3.30	0.38105
EC:4.1.3.34	0.73065
EC:4.1.3.36	0.4758
EC:4.1.3.38	0.6869
EC:4.1.3.39	0.2959
EC:4.1.3.4	0.5359
EC:4.1.3.40	0.33875
EC:4.1.3.41	0.01695
EC:4.1.3.42	0.86445
EC:4.1.3.43	0.0415
EC:4.1.3.44	0.01835
EC:4.1.3.45	0.01605
EC:4.1.3.46	0.00145
EC:4.1.99.1	0.16715
EC:4.1.99.11	0.0054
EC:4.1.99.12	1.10595
EC:4.1.99.14	0.11515
EC:4.1.99.16	0.0303
EC:4.1.99.17	0.70415
EC:4.1.99.18	1.6227
EC:4.1.99.19	0.33145
EC:4.1.99.2	0.0212
EC:4.1.99.20	0.0118
EC:4.1.99.3	0.8123
EC:4.1.99.5	0.0123
EC:4.2.1.1	1.54445
EC:4.2.1.10	1.12495
EC:4.2.1.100	0.00455
EC:4.2.1.101	0.06045
EC:4.2.1.103	0.0893
EC:4.2.1.104	0.1726
EC:4.2.1.106	0.00195
EC:4.2.1.107	0.00665
EC:4.2.1.108	0.1239
EC:4.2.1.109	0.1723
EC:4.2.1.11	1.08125
EC:4.2.1.113	0.44515
EC:4.2.1.114	0.02375
EC:4.2.1.115	0.0735
EC:4.2.1.116	0.0142
EC:4.2.1.118	0.04265
EC:4.2.1.119	0.01095
EC:4.2.1.12	0.39995
EC:4.2.1.120	0.03775
EC:4.2.1.126	0.5572
EC:4.2.1.129	0.10635
EC:4.2.1.130	0.1285
EC:4.2.1.131	0.02145
EC:4.2.1.132	0.0393
EC:4.2.1.134	2e-04
EC:4.2.1.135	0.00705
EC:4.2.1.136	0.01475
EC:4.2.1.137	0.04115
EC:4.2.1.138	0.0021
EC:4.2.1.140	0.0108
EC:4.2.1.141	0.0276
EC:4.2.1.144	0.00655
EC:4.2.1.147	0.04985
EC:4.2.1.148	0.04595
EC:4.2.1.149	0.17905
EC:4.2.1.151	0.1028
EC:4.2.1.152	0.00015
EC:4.2.1.153	0.09755
EC:4.2.1.154	2e-04
EC:4.2.1.17	2.1432
EC:4.2.1.18	0.30145
EC:4.2.1.19	0.83765
EC:4.2.1.2	1.6965
EC:4.2.1.20	1.98745
EC:4.2.1.22	0.2991
EC:4.2.1.24	0.8662
EC:4.2.1.25	0.02355
EC:4.2.1.28	0.2504
EC:4.2.1.3	1.5049
EC:4.2.1.30	0.06885
EC:4.2.1.32	0.24265
EC:4.2.1.33	1.9705
EC:4.2.1.35	1.9671
EC:4.2.1.36	0.001
EC:4.2.1.40	0.30455
EC:4.2.1.41	0.15455
EC:4.2.1.42	0.24455
EC:4.2.1.43	0.0155
EC:4.2.1.44	0.366
EC:4.2.1.45	0.1579
EC:4.2.1.46	1.1101
EC:4.2.1.47	0.5318
EC:4.2.1.49	0.5453
EC:4.2.1.5	0.0104
EC:4.2.1.51	1.07
EC:4.2.1.53	0.18545
EC:4.2.1.55	0.0983
EC:4.2.1.56	0.0558
EC:4.2.1.57	0.04705
EC:4.2.1.59	1.36785
EC:4.2.1.6	0.32575
EC:4.2.1.65	2e-04
EC:4.2.1.66	5e-05
EC:4.2.1.68	0.1081
EC:4.2.1.7	0.46765
EC:4.2.1.75	1.0591
EC:4.2.1.76	0.00125
EC:4.2.1.77	0.05455
EC:4.2.1.79	0.28965
EC:4.2.1.8	0.6845
EC:4.2.1.80	0.2728
EC:4.2.1.83	0.11545
EC:4.2.1.84	0.1515
EC:4.2.1.9	1.3362
EC:4.2.1.90	0.1065
EC:4.2.1.91	0.14445
EC:4.2.1.92	1e-04
EC:4.2.1.93	1e-04
EC:4.2.1.96	0.47005
EC:4.2.1.99	0.41705
EC:4.2.2.1	0.10445
EC:4.2.2.10	0.03775
EC:4.2.2.17	0.0101
EC:4.2.2.19	2e-04
EC:4.2.2.2	0.13965
EC:4.2.2.20	0.02335
EC:4.2.2.21	0.02335
EC:4.2.2.23	0.06585
EC:4.2.2.24	0.0053
EC:4.2.2.3	0.10485
EC:4.2.2.5	0.02735
EC:4.2.2.6	0.0773
EC:4.2.2.7	0.0083
EC:4.2.2.8	0.0169
EC:4.2.2.9	0.01345
EC:4.2.3.1	1.13745
EC:4.2.3.118	0.01735
EC:4.2.3.12	0.7632
EC:4.2.3.124	0.00325
EC:4.2.3.130	0.0524
EC:4.2.3.2	0.00025
EC:4.2.3.22	0.0303
EC:4.2.3.3	0.43455
EC:4.2.3.37	0.0066
EC:4.2.3.4	1.026
EC:4.2.3.5	0.9886
EC:4.2.3.6	1e-04
EC:4.2.3.7	0.0034
EC:4.2.3.75	0.0303
EC:4.2.3.89	0.0021
EC:4.2.3.90	0.0024
EC:4.2.3.96	0.00265
EC:4.2.99.18	2.4001
EC:4.2.99.20	0.29125
EC:4.2.99.21	0.1674
EC:4.3.1.1	0.571
EC:4.3.1.12	0.577
EC:4.3.1.14	0.0394
EC:4.3.1.15	0.2106
EC:4.3.1.17	1.4586
EC:4.3.1.18	0.3123
EC:4.3.1.19	1.56345
EC:4.3.1.2	0.04005
EC:4.3.1.23	0.00615
EC:4.3.1.24	0.00835
EC:4.3.1.29	0.041
EC:4.3.1.3	0.7615
EC:4.3.1.30	0.00115
EC:4.3.1.4	0.04005
EC:4.3.1.7	0.653
EC:4.3.2.1	1.00125
EC:4.3.2.2	1.0407
EC:4.3.2.3	0.303
EC:4.3.2.5	0.00065
EC:4.3.2.6	6e-04
EC:4.3.3.2	0.00655
EC:4.3.3.6	0.61525
EC:4.3.3.7	2.09555
EC:4.3.99.3	0.4412
EC:4.4.1.1	0.25545
EC:4.4.1.11	0.2646
EC:4.4.1.13	0.00025
EC:4.4.1.14	0.0024
EC:4.4.1.15	0.2554
EC:4.4.1.16	0.84155
EC:4.4.1.19	0.0423
EC:4.4.1.2	0.0794
EC:4.4.1.21	0.4768
EC:4.4.1.22	0.0359
EC:4.4.1.24	0.0505
EC:4.4.1.25	0.0313
EC:4.4.1.3	0.00555
EC:4.4.1.5	1.11175
EC:4.4.1.8	1.3821
EC:4.5.1.3	0.00015
EC:4.6.1.1	1.02905
EC:4.6.1.12	0.8267
EC:4.6.1.13	0.08255
EC:4.6.1.2	0.00535
EC:4.7.1.1	0.2096
EC:4.99.1.1	0.8858
EC:4.99.1.2	0.01755
EC:4.99.1.3	0.27095
EC:4.99.1.4	0.80625
EC:4.99.1.5	0.0212
EC:4.99.1.7	0.00075
EC:5.1.1.1	1.36775
EC:5.1.1.13	0.4724
EC:5.1.1.14	2e-04
EC:5.1.1.17	0.0329
EC:5.1.1.18	0.0141
EC:5.1.1.19	3e-04
EC:5.1.1.3	0.94625
EC:5.1.1.4	0.09705
EC:5.1.1.7	0.8935
EC:5.1.1.8	0.1226
EC:5.1.2.2	0.0146
EC:5.1.2.3	0.69345
EC:5.1.3.1	1.11985
EC:5.1.3.10	0.0627
EC:5.1.3.13	0.8433
EC:5.1.3.14	0.8523
EC:5.1.3.15	0.30865
EC:5.1.3.17	2e-04
EC:5.1.3.18	7e-04
EC:5.1.3.2	2.0295
EC:5.1.3.20	0.33505
EC:5.1.3.22	0.14585
EC:5.1.3.23	0.0421
EC:5.1.3.24	0.11105
EC:5.1.3.25	0.10205
EC:5.1.3.27	0.00035
EC:5.1.3.29	0.2418
EC:5.1.3.3	1.04475
EC:5.1.3.30	0.086
EC:5.1.3.31	0.086
EC:5.1.3.32	0.3793
EC:5.1.3.4	0.61475
EC:5.1.3.5	0.02805
EC:5.1.3.6	0.35255
EC:5.1.3.7	0.08245
EC:5.1.3.8	0.0459
EC:5.1.3.9	0.3939
EC:5.1.99.1	0.3403
EC:5.1.99.3	0.2015
EC:5.1.99.4	0.1854
EC:5.1.99.6	0.48115
EC:5.2.1.1	0.18435
EC:5.2.1.13	0.02705
EC:5.2.1.2	0.1562
EC:5.2.1.4	0.25455
EC:5.2.1.8	5.747
EC:5.3.1.1	1.10405
EC:5.3.1.12	0.3917
EC:5.3.1.13	0.7689
EC:5.3.1.14	0.28815
EC:5.3.1.16	0.79985
EC:5.3.1.17	0.2859
EC:5.3.1.22	0.5798
EC:5.3.1.23	0.36455
EC:5.3.1.24	0.9588
EC:5.3.1.25	0.18505
EC:5.3.1.26	0.1906
EC:5.3.1.27	0.18435
EC:5.3.1.28	0.54745
EC:5.3.1.29	0.01435
EC:5.3.1.30	0.26555
EC:5.3.1.31	0.07645
EC:5.3.1.4	0.3198
EC:5.3.1.5	0.4501
EC:5.3.1.6	1.32915
EC:5.3.1.8	1.0791
EC:5.3.1.9	1.13855
EC:5.3.2.1	0.00055
EC:5.3.2.5	0.05175
EC:5.3.2.6	0.6373
EC:5.3.2.8	0.0624
EC:5.3.3.1	0.07625
EC:5.3.3.10	0.27535
EC:5.3.3.14	0.3666
EC:5.3.3.17	0.11065
EC:5.3.3.18	0.53635
EC:5.3.3.2	0.56755
EC:5.3.3.3	0.03775
EC:5.3.3.4	0.14345
EC:5.3.3.8	0.2631
EC:5.3.4.1	0.5086
EC:5.3.99.10	0.04965
EC:5.3.99.11	0.10925
EC:5.3.99.2	0.00295
EC:5.3.99.3	0.00115
EC:5.3.99.7	0.0013
EC:5.3.99.8	5e-05
EC:5.4.1.3	0.0347
EC:5.4.2.10	0.9171
EC:5.4.2.11	0.8753
EC:5.4.2.12	2.26555
EC:5.4.2.2	1.0581
EC:5.4.2.3	0.00025
EC:5.4.2.6	0.24405
EC:5.4.2.7	0.4954
EC:5.4.2.8	1.0463
EC:5.4.2.9	0.0686
EC:5.4.3.2	0.1959
EC:5.4.3.3	0.0555
EC:5.4.3.5	0.0231
EC:5.4.3.8	1.0552
EC:5.4.4.2	0.7528
EC:5.4.4.7	0.00015
EC:5.4.99.1	0.1079
EC:5.4.99.12	1.0706
EC:5.4.99.15	0.25355
EC:5.4.99.16	0.28945
EC:5.4.99.17	0.10635
EC:5.4.99.18	0.95675
EC:5.4.99.19	0.67735
EC:5.4.99.2	0.84915
EC:5.4.99.20	0.39535
EC:5.4.99.21	0.4282
EC:5.4.99.22	0.9818
EC:5.4.99.23	1.65395
EC:5.4.99.24	0.5633
EC:5.4.99.25	0.96655
EC:5.4.99.26	0.25655
EC:5.4.99.27	0.3431
EC:5.4.99.28	0.77305
EC:5.4.99.29	0.77305
EC:5.4.99.30	5e-05
EC:5.4.99.37	5e-05
EC:5.4.99.42	1e-04
EC:5.4.99.5	1.4816
EC:5.4.99.58	0.0053
EC:5.4.99.60	0.3766
EC:5.4.99.61	0.3766
EC:5.4.99.62	0.38685
EC:5.4.99.7	0.00255
EC:5.4.99.8	1e-04
EC:5.4.99.9	0.29885
EC:5.5.1.1	0.15155
EC:5.5.1.13	1e-04
EC:5.5.1.16	0.00115
EC:5.5.1.18	0.00225
EC:5.5.1.19	0.1248
EC:5.5.1.2	0.248
EC:5.5.1.23	0.0013
EC:5.5.1.24	0.00885
EC:5.5.1.26	0.0013
EC:5.5.1.4	0.19715
EC:5.5.1.7	0.00275
EC:5.5.1.9	0.00065
EC:5.99.1.2	2.0588
EC:5.99.1.3	2.34215
EC:5.99.1.4	0.00165
EC:6.1.1.1	1.08655
EC:6.1.1.10	1.0981
EC:6.1.1.11	1.036
EC:6.1.1.12	1.02885
EC:6.1.1.13	0.3535
EC:6.1.1.14	1.6837
EC:6.1.1.15	1.0654
EC:6.1.1.16	1.0593
EC:6.1.1.17	1.01285
EC:6.1.1.18	0.51175
EC:6.1.1.19	1.07475
EC:6.1.1.2	1.1707
EC:6.1.1.20	2.0329
EC:6.1.1.21	1.0385
EC:6.1.1.22	0.58205
EC:6.1.1.23	0.0464
EC:6.1.1.24	0.2214
EC:6.1.1.26	0.0022
EC:6.1.1.27	0.0066
EC:6.1.1.3	1.09825
EC:6.1.1.4	1.0352
EC:6.1.1.5	1.0507
EC:6.1.1.6	1.5316
EC:6.1.1.7	1.16165
EC:6.1.1.9	1.03335
EC:6.1.2.1	0.0153
EC:6.2.1.1	1.36445
EC:6.2.1.12	0.0093
EC:6.2.1.13	0.02455
EC:6.2.1.14	0.05615
EC:6.2.1.16	0.2315
EC:6.2.1.17	0.2946
EC:6.2.1.18	0.0023
EC:6.2.1.19	0.00665
EC:6.2.1.2	0.00435
EC:6.2.1.20	0.2539
EC:6.2.1.22	0.2165
EC:6.2.1.25	0.04175
EC:6.2.1.26	0.4599
EC:6.2.1.27	0.0106
EC:6.2.1.3	2.0504
EC:6.2.1.30	0.65315
EC:6.2.1.31	0.01615
EC:6.2.1.32	0.08485
EC:6.2.1.34	0.1271
EC:6.2.1.36	0.00475
EC:6.2.1.39	0.001
EC:6.2.1.4	0.0013
EC:6.2.1.40	0.0057
EC:6.2.1.45	0.00045
EC:6.2.1.5	1.64735
EC:6.2.1.9	0.0407
EC:6.3.1.1	0.2911
EC:6.3.1.10	0.52615
EC:6.3.1.11	0.1166
EC:6.3.1.12	0.0688
EC:6.3.1.13	0.0978
EC:6.3.1.15	3e-04
EC:6.3.1.17	0.0011
EC:6.3.1.2	2.0236
EC:6.3.1.5	0.70205
EC:6.3.1.8	0.125
EC:6.3.2.1	0.8176
EC:6.3.2.10	1.0259
EC:6.3.2.11	0.00015
EC:6.3.2.12	1.0533
EC:6.3.2.13	1.0467
EC:6.3.2.17	1.0533
EC:6.3.2.2	0.6685
EC:6.3.2.20	0.00585
EC:6.3.2.25	0.00215
EC:6.3.2.26	5e-04
EC:6.3.2.29	0.13705
EC:6.3.2.3	0.493
EC:6.3.2.30	0.13705
EC:6.3.2.31	0.10775
EC:6.3.2.32	0.01955
EC:6.3.2.33	0.00475
EC:6.3.2.34	0.10775
EC:6.3.2.35	0.01065
EC:6.3.2.36	0.0197
EC:6.3.2.38	0.0596
EC:6.3.2.39	0.0588
EC:6.3.2.4	1.30945
EC:6.3.2.41	0.0011
EC:6.3.2.42	0.00015
EC:6.3.2.43	0.028
EC:6.3.2.49	0.00665
EC:6.3.2.5	1.00755
EC:6.3.2.6	1.0068
EC:6.3.2.7	0.0891
EC:6.3.2.8	1.00165
EC:6.3.2.9	0.9858
EC:6.3.3.1	0.98075
EC:6.3.3.2	0.8782
EC:6.3.3.3	0.8165
EC:6.3.3.4	0.0012
EC:6.3.3.5	0.00185
EC:6.3.3.6	0.00185
EC:6.3.4.10	0.00155
EC:6.3.4.11	0.00155
EC:6.3.4.13	1.0116
EC:6.3.4.14	1.28455
EC:6.3.4.15	1.01135
EC:6.3.4.16	1e-04
EC:6.3.4.18	0.84885
EC:6.3.4.19	1.02185
EC:6.3.4.2	1.0033
EC:6.3.4.20	0.67945
EC:6.3.4.21	0.90495
EC:6.3.4.22	0.02255
EC:6.3.4.23	0.02455
EC:6.3.4.3	0.45
EC:6.3.4.4	1.052
EC:6.3.4.5	0.9155
EC:6.3.4.6	0.18785
EC:6.3.4.9	0.00155
EC:6.3.5.1	0.4232
EC:6.3.5.10	0.48475
EC:6.3.5.11	0.4354
EC:6.3.5.2	1.39675
EC:6.3.5.3	1.799
EC:6.3.5.4	1.14495
EC:6.3.5.5	2.20665
EC:6.3.5.6	2.69955
EC:6.3.5.7	2.74595
EC:6.3.5.9	0.4354
EC:6.4.1.1	0.5147
EC:6.4.1.2	3.0131
EC:6.4.1.3	0.846
EC:6.4.1.4	0.59395
EC:6.4.1.5	0.1258
EC:6.4.1.6	0.0569
EC:6.4.1.8	0.0053
EC:6.5.1.1	0.8442
EC:6.5.1.2	1.21
EC:6.5.1.3	0.3797
EC:6.5.1.4	0.13425
EC:6.5.1.5	0.00345
EC:6.5.1.6	0.35835
EC:6.5.1.7	0.35835
EC:6.6.1.1	0.4063
EC:6.6.1.2	0.562
